Packet Number,Ingress Prossessing Duration
9085,407
9086,2272
9087,1095
9088,29734
9089,13177
9090,28816
9091,13314
9092,954
9093,1049
9094,14007
9095,15979
9096,25308
9097,33657
9098,1529
9099,4353
9100,1726
9101,346
9102,9314
9103,15458
9104,15157
9105,3014
9106,179
9107,2846
9108,609
9109,25280
9110,20520
9111,16272
9112,6701
9113,15674
9114,982
9115,697
9116,7612
9117,2317
9118,31486
9119,2641
9120,23208
9121,27028
9122,3165
9123,19
9124,2468
9125,297
9126,16143
9127,10696
9128,7877
9129,1731
9130,9163
9131,28
9132,1596
9133,1085
9134,18804
9135,15203
9136,27034
9137,13714
9138,1836
9139,1196
9140,11637
9141,1880
9142,3055
9143,38554
9144,27827
9145,3130
9146,15733
9147,3516
9148,359
9149,1104
9150,15894
9151,10878
9152,855
9153,20203
9154,1630
9155,423
9156,315
9157,11971
9158,16417
9159,29163
9160,8104
9161,6949
9162,2987
9163,182
9164,65615
9165,11203
9166,11736
9167,5390
9168,7848
9169,8428
9170,360
9171,10802
9172,10430
9173,6150
9174,5982
9175,1983
9176,3921
9177,501
9178,17535
9179,13133
9180,28700
9181,12135
9182,5351
9183,675
9184,2007
9185,22650
9186,9202
9187,3046
9188,11080
9189,13
9190,2708
9191,12727
9192,11544
9193,1036
9194,15149
9195,3272
9196,2618
9197,325
9198,11390
9199,18917
9200,32567
9201,6259
9202,4661
9203,2923
9204,292
9205,28113
9206,31288
9207,30253
9208,1163
9209,16
9210,4249
9211,1477
9212,5429
9213,5028
9214,12896
9215,14150
9216,5696
9217,4157
9218,2740
9219,1947
9220,2143
9221,1702
9222,13533
9223,19412
9224,30588
9225,3773
9226,2919
9227,54
9228,1887
9229,7028
9230,60225
9231,27041
9232,663
9233,12
9234,10
9235,2482
9236,251
9237,21549
9238,8981
9239,7022
9240,41
9241,9039
9242,3323
9243,2453
9244,337
9245,5896
9246,9211
9247,32600
9248,16896
9249,11
9250,8483
9251,17101
9252,53149
9253,26877
9254,3440
9255,723
9256,984
9257,2971
9258,31604
9259,7141
9260,743
9261,7546
9262,2507
9263,2751
9264,1409
9265,22622
9266,16662
9267,20391
9268,10539
9269,9130
9270,640
9271,19882
9272,39842
9273,20035
9274,1591
9275,3482
9276,12
9277,1266
9278,175
9279,46319
9280,2072
9281,3265
9282,818
9283,1296
9284,3749
9285,490
9286,33004
9287,21735
9288,23248
9289,1203
9290,1306
9291,10854
9292,21221
9293,31135
9294,22604
9295,3341
9296,1606
9297,351
9298,344
9299,279
9300,39277
9301,1351
9302,3823
9303,4794
9304,990
9305,2641
9306,13431
9307,395
9308,28561
9309,22505
9310,6197
9311,10646
9312,393
9313,2311
9314,20624
9315,137
9316,32399
9317,14351
9318,2528
9319,5636
9320,1456
9321,5321
9322,6218
9323,24143
9324,10477
9325,643
9326,2916
9327,1082
9328,1720
9329,21551
9330,257
9331,29019
9332,23063
9333,11399
9334,599
9335,1046
9336,5032
9337,4220
9338,1002
9339,26239
9340,32633
9341,12691
9342,584
9343,2773
9344,9061
9345,7991
9346,3016
9347,29849
9348,2705
9349,15
9350,499
9351,1218
9352,33899
9353,12
9354,26672
9355,17504
9356,12199
9357,4263
9358,2270
9359,268
9360,28619
9361,30395
9362,10497
9363,11210
9364,2721
9365,95
9366,5646
9367,14638
9368,24009
9369,5445
9370,223
9371,1481
9372,2755
9373,27441
9374,27
9375,21848
9376,17207
9377,14191
9378,8153
9379,505
9380,976
9381,27448
9382,31467
9383,15711
9384,1155
9385,3105
9386,6613
9387,1806
9388,15370
9389,17294
9390,10750
9391,2845
9392,338
9393,17642
9394,7868
9395,5575
9396,23420
9397,16860
9398,11046
9399,1615
9400,6970
9401,1789
9402,10910
9403,18717
9404,30707
9405,13296
9406,5050
9407,188
9408,21807
9409,131
9410,2490
9411,10520
9412,10092
9413,1291
9414,2300
9415,978
9416,12185
9417,11820
9418,5004
9419,16854
9420,28586
9421,4396
9422,4003
9423,714
9424,2319
9425,1330
9426,32003
9427,27949
9428,17909
9429,10838
9430,996
9431,17085
9432,12
9433,1922
9434,2067
9435,7998
9436,7959
9437,9400
9438,2797
9439,635
9440,12483
9441,8834
9442,16261
9443,9294
9444,30556
9445,129
9446,198
9447,4548
9448,9015
9449,26944
9450,26354
9451,23636
9452,5937
9453,18456
9454,655
9455,14996
9456,8901
9457,6886
9458,438
9459,32
9460,18759
9461,9002
9462,10070
9463,16137
9464,5194
9465,93
9466,9407
9467,5017
9468,33811
9469,20176
9470,23642
9471,16546
9472,578
9473,5386
9474,2652
9475,20713
9476,9112
9477,1651
9478,2367
9479,3657
9480,25722
9481,15
9482,22122
9483,9190
9484,11650
9485,1376
9486,5938
9487,5568
9488,26252
9489,32709
9490,16009
9491,27713
9492,332
9493,261
9494,1743
9495,16003
9496,10122
9497,1303
9498,1565
9499,1839
9500,2319
9501,29719
9502,5244
9503,10201
9504,11719
9505,9829
9506,10281
9507,1026
9508,1205
9509,13595
9510,14
9511,1648
9512,27457
9513,24046
9514,18975
9515,14965
9516,14059
9517,2451
9518,239
9519,10278
9520,18903
9521,13
9522,1933
9523,2142
9524,13
9525,31727
9526,13491
9527,8100
9528,4633
9529,6969
9530,8618
9531,4420
9532,28
9533,1889
9534,5192
9535,863
9536,42100
9537,18601
9538,11330
9539,17916
9540,23079
9541,220
9542,16526
9543,282
9544,12920
9545,1140
9546,316
9547,3561
9548,31244
9549,15848
9550,8730
9551,8293
9552,1941
9553,3090
9554,1425
9555,7603
9556,1102
9557,43782
9558,18934
9559,9041
9560,18025
9561,22665
9562,3460
9563,16006
9564,801
9565,3043
9566,1720
9567,6258
9568,3988
9569,33555
9570,17498
9571,8751
9572,4193
9573,90
9574,929
9575,5732
9576,2783
9577,4042
9578,46550
9579,17041
9580,6897
9581,20340
9582,24405
9583,2006
9584,12947
9585,215
9586,1090
9587,3968
9588,19969
9589,1734
9590,30895
9591,15175
9592,2289
9593,6185
9594,693
9595,2524
9596,2630
9597,468
9598,8072
9599,15252
9600,24070
9601,142
9602,24196
9603,11981
9604,18188
9605,216
9606,1185
9607,5116
9608,6054
9609,1083
9610,3262
9611,26671
9612,5238
9613,31054
9614,3711
9615,217
9616,423
9617,9110
9618,6405
9619,146
9620,569
9621,2182
9622,685
9623,45886
9624,18195
9625,10124
9626,16986
9627,1954
9628,12100
9629,8954
9630,6336
9631,6710
9632,1309
9633,9558
9634,7037
9635,24399
9636,3591
9637,34018
9638,451
9639,3497
9640,100
9641,7568
9642,1136
9643,5938
9644,4761
9645,3395
9646,44167
9647,15209
9648,10800
9649,13116
9650,23060
9651,3322
9652,230
9653,13388
9654,8890
9655,10349
9656,21531
9657,6257
9658,23152
9659,4641
9660,13
9661,2623
9662,14054
9663,5170
9664,197
9665,1106
9666,6504
9667,40624
9668,20626
9669,12200
9670,10042
9671,25355
9672,3497
9673,791
9674,13515
9675,10503
9676,11531
9677,24679
9678,5058
9679,12107
9680,2961
9681,5471
9682,9155
9683,10375
9684,257
9685,19330
9686,848
9687,684
9688,36871
9689,13637
9690,19638
9691,2545
9692,21829
9693,2098
9694,12408
9695,1705
9696,9328
9697,10008
9698,10312
9699,22187
9700,3315
9701,18679
9702,523
9703,7501
9704,3108
9705,4169
9706,5888
9707,801
9708,4174
9709,23850
9710,178
9711,1503
9712,38727
9713,11628
9714,15219
9715,1748
9716,8209
9717,9810
9718,461
9719,20509
9720,4516
9721,10759
9722,18916
9723,13995
9724,8286
9725,15685
9726,426
9727,4184
9728,251
9729,3303
9730,1436
9731,9454
9732,1071
9733,24921
9734,5175
9735,11907
9736,29054
9737,5685
9738,8350
9739,5921
9740,19149
9741,1031
9742,19767
9743,5511
9744,22447
9745,16116
9746,7905
9747,11909
9748,14005
9749,13786
9750,321
9751,648
9752,2799
9753,7165
9754,18740
9755,7389
9756,11045
9757,25294
9758,6752
9759,8025
9760,2115
9761,28098
9762,659
9763,15540
9764,18111
9765,14714
9766,14464
9767,5503
9768,17970
9769,14508
9770,7459
9771,14
9772,1115
9773,3270
9774,5768
9775,26035
9776,9897
9777,13999
9778,15207
9779,12374
9780,12483
9781,2923
9782,5598
9783,20609
9784,2105
9785,24926
9786,19846
9787,12893
9788,965
9789,18348
9790,17631
9791,4813
9792,28
9793,196
9794,4510
9795,4634
9796,11829
9797,22211
9798,2600
9799,9870
9800,20370
9801,11786
9802,6099
9803,10909
9804,3130
9805,11209
9806,3724
9807,11340
9808,114
9809,21963
9810,16702
9811,23
9812,22809
9813,283
9814,5773
9815,2521
9816,3505
9817,460
9818,1355
9819,17166
9820,21846
9821,2226
9822,16432
9823,21441
9824,9625
9825,2419
9826,11079
9827,972
9828,5231
9829,17020
9830,239
9831,12011
9832,12721
9833,22831
9834,6327
9835,11628
9836,24517
9837,5477
9838,666
9839,1914
9840,3898
9841,5097
9842,12226
9843,5413
9844,19760
9845,18515
9846,5724
9847,11504
9848,11267
9849,19840
9850,4649
9851,191
9852,15333
9853,22743
9854,8799
9855,11997
9856,11949
9857,13936
9858,3902
9859,306
9860,3415
9861,18578
9862,12044
9863,8677
9864,8882
9865,11956
9866,22312
9867,10159
9868,11104
9869,16586
9870,17803
9871,117
9872,4526
9873,22934
9874,10744
9875,7007
9876,10889
9877,18113
9878,2826
9879,3524
9880,4160
9881,4096
9882,14238
9883,25882
9884,256
9885,12072
9886,18066
9887,10261
9888,14543
9889,15201
9890,20248
9891,1742
9892,38818
9893,4105
9894,2632
9895,5934
9896,597
9897,1127
9898,5818
9899,24970
9900,4708
9901,1546
9902,2146
9903,1405
9904,2918
9905,2152
9906,17333
9907,23163
9908,799
9909,7360
9910,14520
9911,10779
9912,16090
9913,6622
9914,9305
9915,22875
9916,19473
9917,13
9918,560
9919,12367
9920,3482
9921,13258
9922,12130
9923,11964
9924,10893
9925,360
9926,9388
9927,13608
9928,129
9929,4497
9930,3542
9931,31227
9932,6733
9933,883
9934,4479
9935,28307
9936,10604
9937,4469
9938,33195
9939,7106
9940,3619
9941,1170
9942,16316
9943,17475
9944,14
9945,14008
9946,32043
9947,8917
9948,2274
9949,687
9950,4769
9951,3746
9952,31857
9953,3802
9954,2959
9955,9194
9956,29812
9957,9442
9958,3530
9959,28938
9960,546
9961,4029
9962,8189
9963,12415
9964,19940
9965,107
9966,17939
9967,23293
9968,10954
9969,4439
9970,74
9971,4510
9972,5701
9973,23032
9974,9751
9975,13188
9976,525
9977,28418
9978,10494
9979,1547
9980,20459
9981,7451
9982,4821
9983,16426
9984,2521
9985,17359
9986,3813
9987,21540
9988,19435
9989,8395
9990,13862
9991,727
9992,3022
9993,1677
9994,4012
9995,17856
9996,21749
9997,6978
9998,1921
9999,18861
10000,7951
10001,4053
10002,2077
10003,1904
10004,25112
10005,810
10006,9416
10007,4278
10008,15826
10009,10614
10010,4075
10011,13026
10012,9532
10013,23381
10014,11499
10015,4990
10016,247
10017,2679
10018,1387
10019,28601
10020,17188
10021,7999
10022,5195
10023,4113
10024,16945
10025,8058
10026,1607
10027,2436
10028,27782
10029,4748
10030,10332
10031,5102
10032,3799
10033,18434
10034,27
10035,28846
10036,18045
10037,7335
10038,3938
10039,6563
10040,1809
10041,166
10042,28869
10043,14454
10044,3274
10045,16311
10046,29273
10047,14
10048,1569
10049,24294
10050,5447
10051,16494
10052,315
10053,7002
10054,17507
10055,1551
10056,25792
10057,22270
10058,1375
10059,181
10060,8960
10061,2749
10062,1547
10063,26659
10064,16309
10065,7662
10066,17313
10067,20959
10068,7999
10069,2023
10070,19718
10071,13400
10072,15233
10073,3231
10074,100
10075,18137
10076,375
10077,23775
10078,22868
10079,1136
10080,25
10081,12407
10082,4621
10083,1721
10084,21304
10085,14690
10086,3928
10087,25929
10088,15429
10089,16859
10090,2412
10091,1585
10092,9085
10093,20566
10094,21531
10095,4111
10096,11529
10097,15
10098,7934
10099,934
10100,9160
10101,16245
10102,9580
10103,613
10104,15443
10105,106
10106,4211
10107,25704
10108,10450
10109,170
10110,2204
10111,21537
10112,17934
10113,19583
10114,2387
10115,3665
10116,25440
10117,2020
10118,17797
10119,2612
10120,4047
10121,1373
10122,8611
10123,8079
10124,10108
10125,21456
10126,257
10127,7970
10128,9227
10129,735
10130,23996
10131,9428
10132,12949
10133,93
10134,37588
10135,6220
10136,17915
10137,549
10138,1259
10139,25989
10140,47
10141,17520
10142,8696
10143,1265
10144,2663
10145,21074
10146,23054
10147,2150
10148,8259
10149,8536
10150,285
10151,27395
10152,8435
10153,13980
10154,371
10155,35554
10156,3040
10157,19303
10158,667
10159,8529
10160,13453
10161,142
10162,25066
10163,2734
10164,1557
10165,8402
10166,16104
10167,24965
10168,5710
10169,4961
10170,9370
10171,378
10172,22521
10173,18939
10174,12511
10175,513
10176,28531
10177,2692
10178,23600
10179,38
10180,14324
10181,2889
10182,598
10183,24693
10184,4056
10185,1759
10186,8818
10187,16146
10188,18841
10189,4147
10190,17362
10191,843
10192,5772
10193,559
10194,25705
10195,23140
10196,724
10197,2692
10198,6059
10199,348
10200,24904
10201,1831
10202,18851
10203,5019
10204,14522
10205,1427
10206,8289
10207,18161
10208,1704
10209,1292
10210,2698
10211,13034
10212,10910
10213,32198
10214,4533
10215,148
10216,11906
10217,443
10218,24256
10219,3375
10220,21632
10221,2671
10222,1600
10223,3691
10224,22945
10225,4579
10226,16098
10227,4403
10228,20231
10229,1447
10230,5818
10231,9775
10232,5423
10233,7062
10234,11763
10235,8191
10236,38758
10237,69
10238,651
10239,9868
10240,2330
10241,28462
10242,20757
10243,4474
10244,8549
10245,15951
10246,9009
10247,16334
10248,3919
10249,17161
10250,2528
10251,6069
10252,11693
10253,3327
10254,6920
10255,12197
10256,10861
10257,32848
10258,84
10259,1072
10260,13946
10261,14886
10262,17904
10263,18281
10264,3115
10265,6875
10266,23098
10267,5007
10268,16854
10269,4384
10270,16923
10271,2176
10272,5204
10273,9750
10274,4235
10275,14274
10276,7724
10277,32064
10278,189
10279,20785
10280,3524
10281,19269
10282,7325
10283,11947
10284,13563
10285,3874
10286,15513
10287,5084
10288,34137
10289,3423
10290,2958
10291,7766
10292,2583
10293,4126
10294,6942
10295,4792
10296,13652
10297,7586
10298,100
10299,3701
10300,14215
10301,25751
10302,12391
10303,14793
10304,2596
10305,17386
10306,9070
10307,189
10308,3903
10309,13952
10310,217
10311,25859
10312,12715
10313,4989
10314,897
10315,17376
10316,14729
10317,10755
10318,38
10319,176
10320,10474
10321,6759
10322,9620
10323,4256
10324,18624
10325,24150
10326,58
10327,22072
10328,976
10329,21281
10330,419
10331,8232
10332,15742
10333,3783
10334,20589
10335,8759
10336,5962
10337,11429
10338,8113
10339,25469
10340,65
10341,3900
10342,17206
10343,4716
10344,12554
10345,12875
10346,17498
10347,3123
10348,19814
10349,6040
10350,18112
10351,662
10352,11038
10353,12231
10354,16099
10355,14509
10356,5066
10357,7494
10358,10833
10359,11065
10360,19737
10361,8021
10362,7266
10363,5337
10364,11108
10365,11865
10366,12148
10367,16581
10368,4710
10369,14633
10370,14811
10371,6861
10372,6048
10373,9046
10374,20962
10375,11293
10376,13088
10377,1374
10378,14025
10379,7191
10380,28130
10381,11
10382,7935
10383,5758
10384,15317
10385,12087
10386,3865
10387,21
10388,21568
10389,3930
10390,12572
10391,19613
10392,2205
10393,7427
10394,12544
10395,1453
10396,7658
10397,6208
10398,23368
10399,2409
10400,1457
10401,11393
10402,11828
10403,11230
10404,22446
10405,21711
10406,119
10407,4403
10408,538
10409,9840
10410,3947
10411,10979
10412,15892
10413,10878
10414,13433
10415,16621
10416,3291
10417,1246
10418,4358
10419,10201
10420,2041
10421,15708
10422,28383
10423,2014
10424,1837
10425,2886
10426,12036
10427,11303
10428,37658
10429,14540
10430,1202
10431,1049
10432,13354
10433,48
10434,21803
10435,3854
10436,13322
10437,13078
10438,4344
10439,3539
10440,20166
10441,11423
10442,25792
10443,2618
10444,1489
10445,7395
10446,9868
10447,14480
10448,33255
10449,12292
10450,13791
10451,898
10452,2552
10453,11
10454,30951
10455,9120
10456,3587
10457,7824
10458,5849
10459,4482
10460,14437
10461,9534
10462,32934
10463,3523
10464,2775
10465,3851
10466,8735
10467,24576
10468,15409
10469,1969
10470,16027
10471,25
10472,1143
10473,26814
10474,4664
10475,4232
10476,14047
10477,5103
10478,12691
10479,6909
10480,23751
10481,20
10482,9776
10483,18860
10484,2002
10485,2458
10486,11417
10487,2883
10488,27329
10489,18477
10490,2984
10491,672
10492,9084
10493,3640
10494,22902
10495,2121
10496,1002
10497,18454
10498,6073
10499,7351
10500,15343
10501,951
10502,13252
10503,1281
10504,15854
10505,18740
10506,384
10507,18793
10508,8896
10509,7751
10510,3988
10511,24280
10512,11986
10513,3852
10514,9463
10515,14510
10516,5258
10517,14634
10518,9360
10519,3742
10520,14596
10521,669
10522,2423
10523,20508
10524,8763
10525,15141
10526,10618
10527,4340
10528,23760
10529,14520
10530,2164
10531,11820
10532,3897
10533,184
10534,33824
10535,18239
10536,14628
10537,85
10538,16472
10539,5608
10540,7950
10541,12972
10542,8457
10543,4026
10544,11541
10545,12775
10546,15753
10547,7361
10548,808
10549,18153
10550,22276
10551,9011
10552,4100
10553,8743
10554,28683
10555,22530
10556,8531
10557,1962
10558,20360
10559,705
10560,16312
10561,8928
10562,4714
10563,7829
10564,6335
10565,10952
10566,29896
10567,696
10568,188
10569,13665
10570,28644
10571,12402
10572,427
10573,372
10574,6621
10575,30938
10576,21484
10577,3945
10578,3707
10579,2997
10580,23553
10581,417
10582,11017
10583,4055
10584,9474
10585,10779
10586,930
10587,15607
10588,3015
10589,5016
10590,10960
10591,6873
10592,747
10593,18689
10594,30012
10595,8050
10596,182
10597,2244
10598,13136
10599,16035
10600,26670
10601,2245
10602,361
10603,15905
10604,208
10605,20939
10606,10354
10607,4024
10608,3337
10609,8960
10610,1021
10611,9919
10612,4096
10613,16419
10614,5463
10615,252
10616,15342
10617,29637
10618,5583
10619,12510
10620,895
10621,7319
10622,25616
10623,28285
10624,1910
10625,78
10626,26681
10627,8497
10628,10825
10629,9252
10630,3403
10631,211
10632,4368
10633,13516
10634,24956
10635,59
10636,5370
10637,11340
10638,29207
10639,6751
10640,7936
10641,5470
10642,308
10643,29495
10644,24486
10645,2365
10646,4101
10647,35496
10648,192
10649,5521
10650,12728
10651,2275
10652,416
10653,5421
10654,18084
10655,22984
10656,4306
10657,1670
10658,9639
10659,29360
10660,13816
10661,2924
10662,8185
10663,778
10664,29132
10665,24250
10666,1654
10667,3386
10668,35212
10669,13279
10670,909
10671,476
10672,5014
10673,386
10674,204
10675,25130
10676,20852
10677,2248
10678,7073
10679,1094
10680,27899
10681,8178
10682,21521
10683,777
10684,2119
10685,1171
10686,12414
10687,6015
10688,7100
10689,32416
10690,4573
10691,64
10692,33336
10693,11210
10694,1217
10695,422
10696,3676
10697,425
10698,831
10699,402
10700,27110
10701,26443
10702,1620
10703,321
10704,5469
10705,35543
10706,18313
10707,1311
10708,9270
10709,694
10710,2230
10711,1253
10712,32247
10713,17543
10714,935
10715,1249
10716,32948
10717,6796
10718,55
10719,1597
10720,3292
10721,435
10722,661
10723,30062
10724,24643
10725,709
10726,7728
10727,8680
10728,36847
10729,14869
10730,447
10731,2860
10732,13285
10733,27772
10734,13825
10735,9706
10736,1955
10737,21858
10738,4199
10739,12116
10740,379
10741,22
10742,13
10743,3602
10744,24791
10745,10920
10746,15776
10747,1586
10748,15636
10749,28775
10750,17765
10751,2223
10752,9783
10753,8393
10754,22688
10755,17314
10756,10776
10757,2033
10758,19996
10759,3867
10760,1925
10761,6136
10762,3945
10763,819
10764,222
10765,23795
10766,19211
10767,4382
10768,7989
10769,16533
10770,23991
10771,22938
10772,3904
10773,7981
10774,4711
10775,14652
10776,14976
10777,17485
10778,6346
10779,1782
10780,17494
10781,671
10782,4635
10783,7696
10784,4409
10785,3526
10786,158
10787,353
10788,3348
10789,13127
10790,24485
10791,3253
10792,3677
10793,24495
10794,25139
10795,7805
10796,16139
10797,6750
10798,9902
10799,10798
10800,18515
10801,14988
10802,4139
10803,3816
10804,16905
10805,1659
10806,8217
10807,112
10808,4424
10809,3487
10810,488
10811,11477
10812,17225
10813,14934
10814,30
10815,11441
10816,19394
10817,23219
10818,33187
10819,8906
10820,2417
10821,15009
10822,9303
10823,20250
10824,10745
10825,1667
10826,6574
10827,1467
10828,34
10829,9346
10830,4264
10831,13513
10832,4558
10833,17791
10834,14796
10835,5153
10836,3599
10837,25626
10838,31465
10839,21549
10840,10269
10841,11172
10842,4846
10843,11164
10844,21642
10845,10396
10846,1981
10847,3101
10848,2069
10849,2933
10850,7088
10851,10441
10852,9671
10853,316
10854,23551
10855,9903
10856,11744
10857,2726
10858,26119
10859,20467
10860,34577
10861,4244
10862,11920
10863,4372
10864,14776
10865,18525
10866,2936
10867,1601
10868,1349
10869,5057
10870,8978
10871,1827
10872,13256
10873,13756
10874,328
10875,18463
10876,784
10877,12315
10878,9652
10879,2951
10880,29697
10881,15769
10882,3175
10883,15
10884,36197
10885,3226
10886,11946
10887,4512
10888,10779
10889,19775
10890,349
10891,2850
10892,220
10893,9779
10894,3477
10895,2559
10896,3870
10897,14802
10898,13572
10899,434
10900,12686
10901,18757
10902,11484
10903,554
10904,25767
10905,19069
10906,3903
10907,18065
10908,12228
10909,6536
10910,9106
10911,4480
10912,14573
10913,18519
10914,66
10915,2567
10916,17
10917,15924
10918,1400
10919,104
10920,15021
10921,14442
10922,492
10923,13144
10924,23534
10925,2814
10926,15504
10927,16084
10928,23363
10929,30531
10930,3741
10931,9350
10932,4892
10933,13822
10934,13705
10935,4918
10936,4317
10937,2087
10938,14007
10939,3839
10940,1900
10941,16117
10942,14958
10943,2718
10944,10572
10945,20181
10946,2331
10947,13477
10948,16895
10949,25783
10950,24500
10951,7080
10952,9080
10953,6819
10954,19567
10955,12051
10956,2843
10957,12255
10958,3845
10959,4861
10960,9463
10961,833
10962,11587
10963,6244
10964,9933
10965,8169
10966,21158
10967,2523
10968,12588
10969,20110
10970,23371
10971,26639
10972,3348
10973,1361
10974,12621
10975,4366
10976,21773
10977,15330
10978,1632
10979,5875
10980,9291
10981,3890
10982,17
10983,236
10984,1021
10985,19677
10986,6334
10987,7890
10988,4788
10989,20813
10990,5922
10991,8709
10992,28638
10993,1891
10994,15380
10995,26561
10996,9940
10997,4028
10998,12520
10999,18685
