Packet Number,Ingress Prossessing Duration
21767,3399
21768,6609
21769,9267
21770,8959
21771,12411
21772,14665
21773,17858
21774,20957
21775,19439
21776,19485
21777,19528
21778,19500
21779,19597
21780,19609
21781,20058
21782,20117
21783,20177
21784,20166
21785,23597
21786,26075
21787,23904
21788,23974
21789,24017
21790,23997
21791,24032
21792,4277
21793,8768
21794,11335
21795,14714
21796,17490
21797,18709
21798,18805
21799,18852
21800,18829
21801,18789
21802,18865
21803,18434
21804,18461
21805,18477
21806,18566
21807,18536
21808,18607
21809,22128
21810,13274
21811,13270
21812,10127
21813,10914
21814,10933
21815,11007
21816,11089
21817,3380
21818,3346
21819,3766
21820,3649
21821,4831
21822,9177
21823,11174
21824,14743
21825,14862
21826,19165
21827,19254
21828,19208
21829,19265
21830,19289
21831,19982
21832,19997
21833,19955
21834,20058
21835,20034
21836,20103
21837,23142
21838,16867
21839,20104
21840,11017
21841,11133
21842,11112
21843,11161
21844,11186
21845,4495
21846,3351
21847,7817
21848,7863
21849,7897
21850,7924
21851,8042
21852,7909
21853,8023
21854,10702
21855,13497
21856,16894
21857,18969
21858,14309
21859,14346
21860,14422
21861,14511
21862,14446
21863,14536
21864,4400
21865,6310
21866,7124
21867,7206
21868,7286
21869,7237
21870,7274
21871,7315
21872,7328
21873,11522
21874,3923
21875,4388
21876,4364
21877,4379
21878,4426
21879,4350
21880,4404
21881,4448
21882,4415
21883,4437
21884,5452
21885,7760
21886,10371
21887,13113
21888,15920
21889,18429
21890,21389
21891,24347
21892,24475
21893,24663
21894,24636
21895,24593
21896,19906
21897,12345
21898,6444
21899,10749
21900,10709
21901,10801
21902,10764
21903,10777
21904,10832
21905,7063
21906,5046
21907,5094
21908,5213
21909,5257
21910,5269
21911,10568
21912,13261
21913,16645
21914,19601
21915,17849
21916,18153
21917,18103
21918,18137
21919,18167
21920,18238
21921,18191
21922,18276
21923,9795
21924,4371
21925,4437
21926,4398
21927,4615
21928,4604
21929,4485
21930,4628
21931,8668
21932,8723
21933,7002
21934,3382
21935,7107
21936,3483
21937,7916
21938,10021
21939,12007
21940,15054
21941,18288
21942,19105
21943,22109
21944,22238
21945,22164
21946,22239
21947,22255
21948,22415
21949,22511
21950,22468
21951,22451
21952,21739
21953,16300
21954,13893
21955,13038
21956,10758
21957,10774
21958,10713
21959,10839
21960,10895
21961,10136
21962,7495
21963,14016
21964,16968
21965,19012
21966,21174
21967,23420
21968,25769
21969,16685
21970,18306
21971,18430
21972,18455
21973,18480
21974,18530
21975,16081
21976,16201
21977,16257
21978,16160
21979,16270
21980,16362
21981,17540
21982,7206
21983,7241
21984,7367
21985,7332
21986,7345
21987,3486
21988,3354
21989,4224
21990,6064
21991,9617
21992,13368
21993,15414
21994,18425
21995,22042
21996,22092
21997,22190
21998,22249
21999,22230
22000,22260
22001,23971
22002,19329
22003,19445
22004,19426
22005,19479
22006,19533
22007,20711
22008,23166
22009,20336
22010,8964
22011,12216
22012,10904
22013,10969
22014,11012
22015,11001
22016,11064
22017,5795
22018,9645
22019,14753
22020,17627
22021,19827
22022,19334
22023,19364
22024,19380
22025,19392
22026,19503
22027,19592
22028,12301
22029,12378
22030,12523
22031,12501
22032,12489
22033,8959
22034,4302
22035,6148
22036,7532
22037,7634
22038,7548
22039,7621
22040,7672
22041,3545
22042,3463
22043,4211
22044,6700
22045,7486
22046,11612
22047,11631
22048,11734
22049,11719
22050,11693
22051,11811
22052,11797
22053,15171
22054,18570
22055,21445
22056,21995
22057,22530
22058,22546
22059,22684
22060,22707
22061,22696
22062,18149
22063,13341
22064,16138
22065,7385
22066,7458
22067,7525
22068,7544
22069,5372
22070,3359
22071,7292
22072,9071
22073,12069
22074,11949
22075,11973
22076,12073
22077,12126
22078,12308
22079,14738
22080,16103
22081,16152
22082,16275
22083,16188
22084,16372
22085,16349
22086,3324
22087,3386
22088,4312
22089,4607
22090,4528
22091,5022
22092,5101
22093,3335
22094,4558
22095,4372
22096,4400
22097,4414
22098,4436
22099,4478
22100,4424
22101,4653
22102,7764
22103,9838
22104,12419
22105,15368
22106,18225
22107,21041
22108,23401
22109,24027
22110,24211
22111,24252
22112,24240
22113,12486
22114,12814
22115,15485
22116,7788
22117,7757
22118,7773
22119,7696
22120,8119
22121,8105
22122,8092
22123,3953
22124,4370
22125,7102
22126,7371
22127,7391
22128,7486
22129,7451
22130,7567
22131,4277
22132,7172
22133,7584
22134,7624
22135,7643
22136,7599
22137,7735
22138,7689
22139,11086
22140,3306
22141,3323
22142,5018
22143,4262
22144,4292
22145,4362
22146,4305
22147,4403
22148,4379
22149,3331
22150,3377
22151,4172
22152,5513
22153,8667
22154,12398
22155,15464
22156,18240
22157,22226
22158,22243
22159,22257
22160,22356
22161,22448
22162,22367
22163,25972
22164,19245
22165,19321
22166,19362
22167,19387
22168,16535
22169,5349
22170,7647
22171,10793
22172,10807
22173,10862
22174,10964
22175,10885
22176,10914
22177,10953
22178,10977
22179,3494
22180,7161
22181,7121
22182,6121
22183,6985
22184,4333
22185,4367
22186,4291
22187,4458
22188,4386
22189,4442
22190,5095
22191,4385
22192,4348
22193,4458
22194,4423
22195,4474
22196,4491
22197,4562
22198,3484
22199,3361
22200,7167
22201,3490
22202,6974
22203,4208
22204,4261
22205,4325
22206,4341
22207,8039
22208,15410
22209,17176
22210,20097
22211,23709
22212,25853
22213,29019
22214,32302
22215,35238
22216,34061
22217,36924
22218,25455
22219,25406
22220,25767
22221,25664
22222,25751
22223,25647
22224,25891
22225,26592
22226,25429
22227,28231
22228,28249
22229,28305
22230,28359
22231,28422
22232,28439
22233,17391
22234,16866
22235,16891
22236,16912
22237,17039
22238,17053
22239,3343
22240,4281
22241,4343
22242,4399
22243,4421
22244,4470
22245,4529
22246,4512
22247,4560
22248,4544
22249,4302
22250,3356
22251,7726
22252,7696
22253,7828
22254,7916
22255,7889
22256,7902
22257,7875
22258,12472
22259,14837
22260,5502
22261,4393
22262,5680
22263,7398
22264,7465
22265,7532
22266,7501
22267,7620
22268,3639
22269,6029
22270,9489
22271,13010
22272,15824
22273,19480
22274,22020
22275,19778
22276,19742
22277,19941
22278,19917
22279,19844
22280,20016
22281,19995
22282,23515
22283,19255
22284,17757
22285,17816
22286,17908
22287,17938
22288,17921
22289,17956
22290,19825
22291,12001
22292,14603
22293,7387
22294,7453
22295,7594
22296,7604
22297,7776
22298,7571
22299,7704
22300,3264
22301,3481
22302,4404
22303,4255
22304,4317
22305,4333
22306,4494
22307,4429
22308,4441
22309,4430
22310,7386
22311,7478
22312,7587
22313,7549
22314,7562
22315,7538
22316,7602
22317,3438
22318,3258
22319,4507
22320,4297
22321,4312
22322,4412
22323,4480
22324,3619
22325,5202
22326,6428
22327,9307
22328,12418
22329,13788
22330,17045
22331,20612
22332,20627
22333,20680
22334,20751
22335,20703
22336,20776
22337,23563
22338,18922
22339,17700
22340,10865
22341,10967
22342,10956
22343,11003
22344,11014
22345,7109
22346,9648
22347,7505
22348,7633
22349,7609
22350,7590
22351,7658
22352,10898
22353,3393
22354,3310
22355,4322
22356,4367
22357,4342
22358,4448
22359,4413
22360,4436
22361,4426
22362,4474
22363,4460
22364,4342
22365,5558
22366,8438
22367,10914
22368,10962
22369,10992
22370,10940
22371,11005
22372,4178
22373,3405
22374,4199
22375,8605
22376,11903
22377,13939
22378,17034
22379,17625
22380,21964
22381,22018
22382,22051
22383,22097
22384,22109
22385,22251
22386,22351
22387,22299
22388,22328
22389,22317
22390,22379
22391,21727
22392,23330
22393,21956
22394,20852
22395,17278
22396,15706
22397,15723
22398,15807
22399,15852
22400,15820
22401,15832
22402,16899
22403,16665
22404,15837
22405,15872
22406,16035
22407,16058
22408,3364
22409,3397
22410,4457
22411,4223
22412,4245
22413,4261
22414,4306
22415,4360
22416,4371
22417,9336
22418,9855
22419,11796
22420,10799
22421,10817
22422,10965
22423,10890
22424,10989
22425,13950
22426,7120
22427,6941
22428,6926
22429,7030
22430,9550
22431,12384
22432,15165
22433,18633
22434,18647
22435,18663
22436,18719
22437,18822
22438,19403
22439,19386
22440,19530
22441,19519
22442,19557
22443,21997
22444,22399
22445,22238
22446,19561
22447,18305
22448,16590
22449,10647
22450,10794
22451,10738
22452,10713
22453,10805
22454,10842
22455,10447
22456,13031
22457,7853
22458,10786
22459,10837
22460,10857
22461,10930
22462,11003
22463,7207
22464,3354
22465,7082
22466,14231
22467,10096
22468,7259
22469,7678
22470,10451
22471,12858
22472,15435
22473,15465
22474,15597
22475,15416
22476,15622
22477,15518
22478,15633
22479,15229
22480,19397
22481,19444
22482,19570
22483,19594
22484,19648
22485,19607
22486,4319
22487,8818
22488,10639
22489,13834
22490,15674
22491,15917
22492,15900
22493,15990
22494,15977
22495,19491
22496,22013
22497,23453
22498,23576
22499,23780
22500,23738
22501,23791
22502,13330
22503,16605
22504,19726
22505,26113
22506,25928
22507,21166
22508,21180
22509,21297
22510,21413
22511,21757
22512,18732
22513,21483
22514,11591
22515,11054
22516,11085
22517,11096
22518,11209
22519,11185
22520,11198
22521,3420
22522,3288
22523,3391
22524,4277
22525,8543
22526,7580
22527,12238
22528,12401
22529,12297
22530,12427
22531,12440
22532,12947
22533,12965
22534,13042
22535,13030
22536,13067
22537,13132
22538,14401
22539,3410
22540,5316
22541,6477
22542,10247
22543,11913
22544,11930
22545,12023
22546,12087
22547,11994
22548,12074
22549,12676
22550,12244
22551,12258
22552,12279
22553,12340
22554,12362
22555,12268
22556,12351
22557,15899
22558,15487
22559,16903
22560,17680
22561,15069
22562,10978
22563,11024
22564,10995
22565,11219
22566,11263
22567,11207
22568,11252
22569,6462
22570,6099
22571,4494
22572,4334
22573,4374
22574,4453
22575,4491
22576,4467
22577,4516
22578,3743
22579,3543
22580,4384
22581,6125
22582,9382
22583,11351
22584,11373
22585,11562
22586,11523
22587,11577
22588,11602
22589,12992
22590,14130
22591,17544
22592,10865
22593,10879
22594,10924
22595,10990
22596,10978
22597,11013
22598,3435
22599,5803
22600,10699
22601,11942
22602,12013
22603,12172
22604,12199
22605,12143
22606,12304
22607,17616
22608,17653
22609,20652
22610,24645
22611,24798
22612,24719
22613,24855
22614,24814
22615,21472
22616,23578
22617,24676
22618,27981
22619,10903
22620,10932
22621,10943
22622,11063
22623,9184
22624,7918
22625,4315
22626,6688
22627,7428
22628,7478
22629,7492
22630,7540
22631,3422
22632,5504
22633,10380
22634,14806
22635,16774
22636,19739
22637,20231
22638,19020
22639,19050
22640,19125
22641,19181
22642,19192
22643,19035
22644,19158
22645,19136
22646,19207
22647,19259
22648,19331
22649,19291
22650,19395
22651,19406
22652,19342
22653,19417
22654,4264
22655,4193
22656,4843
22657,4392
22658,4957
22659,4283
22660,4857
22661,4319
22662,4937
22663,4467
22664,3441
22665,6722
22666,10149
22667,13566
22668,17796
22669,17914
22670,17881
22671,17997
22672,18008
22673,17936
22674,17986
22675,21536
22676,24370
22677,26339
22678,25533
22679,10991
22680,11036
22681,11127
22682,11079
22683,11139
22684,5876
22685,7835
22686,4796
22687,7724
22688,7852
22689,7836
22690,7797
22691,7882
22692,7869
22693,7917
22694,14975
22695,7541
22696,4598
22697,8891
22698,10789
22699,14228
22700,17013
22701,18958
22702,18939
22703,19027
22704,19079
22705,19128
22706,19103
22707,21594
22708,22864
22709,22903
22710,23002
22711,23013
22712,22891
22713,22990
22714,19175
22715,16567
22716,4379
22717,6579
22718,8719
22719,12050
22720,12084
22721,12151
22722,12188
22723,12218
22724,12115
22725,12175
22726,15881
22727,19259
22728,22190
22729,25452
22730,28831
22731,35928
22732,42933
22733,45476
22734,45934
22735,45950
22736,46022
22737,46049
22738,46010
22739,46063
22740,48302
22741,30638
22742,30573
22743,30706
22744,30720
22745,30651
22746,30732
22747,23617
22748,25755
22749,28104
22750,12760
22751,11236
22752,11281
22753,11311
22754,11358
22755,11408
22756,7156
22757,4429
22758,4506
22759,4483
22760,4536
22761,4829
22762,4793
22763,4805
22764,5502
22765,5950
22766,8769
22767,11042
22768,11058
22769,11190
22770,11176
22771,11204
22772,8303
22773,8049
22774,5872
22775,3432
22776,6164
22777,6118
22778,10624
22779,12880
22780,15781
22781,19116
22782,21714
22783,23677
22784,23638
22785,23737
22786,23723
22787,23765
22788,23801
22789,24869
22790,27801
22791,27758
22792,27927
22793,27836
22794,27883
22795,30919
22796,30515
22797,30554
22798,30669
22799,30780
22800,30885
22801,30858
22802,16610
22803,14347
22804,17795
22805,11872
22806,11887
22807,11934
22808,11859
22809,11914
22810,11981
22811,3790
22812,4358
22813,4340
22814,4326
22815,4356
22816,4442
22817,4490
22818,6512
22819,8593
22820,11359
22821,7424
22822,7516
22823,7484
22824,7806
22825,7750
22826,7762
22827,6085
22828,9277
22829,5190
22830,4364
22831,8298
22832,11430
22833,14339
22834,14631
22835,17829
22836,22087
22837,26707
22838,26674
22839,26951
22840,26922
22841,27032
22842,30622
22843,31269
22844,31302
22845,31379
22846,31457
22847,31356
22848,31476
22849,31424
22850,18940
22851,21204
22852,21242
22853,21322
22854,21311
22855,21300
22856,21355
22857,20794
22858,5950
22859,4283
22860,6539
22861,7660
22862,7697
22863,7728
22864,7828
22865,7842
22866,3502
22867,3344
22868,3270
22869,7696
22870,6980
22871,8940
22872,11897
22873,11873
22874,12093
22875,11933
22876,11839
22877,12133
22878,11914
22879,12122
22880,15337
22881,12256
22882,12269
22883,12321
22884,12225
22885,12345
22886,12309
22887,12356
22888,9899
22889,11984
22890,16247
22891,17855
22892,20766
22893,21347
22894,24871
22895,26283
22896,26644
22897,26663
22898,26738
22899,26750
22900,26838
22901,26619
22902,26660
22903,26724
22904,26747
22905,26678
22906,26761
22907,31861
22908,25898
22909,25866
22910,25933
22911,26173
22912,26257
22913,26229
22914,21746
22915,21655
22916,21559
22917,11419
22918,10096
22919,7438
22920,7457
22921,7527
22922,7578
22923,7516
22924,7567
22925,3406
22926,7005
22927,7167
22928,11238
22929,12496
22930,14596
22931,13675
22932,16995
22933,18946
22934,19057
22935,18960
22936,19110
22937,19097
22938,19079
22939,20069
22940,22889
22941,22955
22942,22996
22943,22969
22944,23075
22945,27200
22946,28584
22947,31282
22948,34558
22949,37697
22950,35665
22951,37662
22952,39892
22953,29994
22954,30128
22955,30080
22956,30140
22957,30172
22958,29976
22959,34008
22960,34023
22961,34130
22962,34048
22963,34037
22964,34152
22965,34163
22966,20785
22967,20815
22968,20962
22969,20951
22970,20983
22971,22038
22972,22850
22973,19320
22974,4414
22975,4419
22976,4485
22977,4500
22978,4580
22979,4633
22980,4648
22981,8210
22982,11926
22983,6997
22984,9696
22985,14533
22986,4411
22987,4424
22988,8500
22989,8552
22990,8661
22991,8637
22992,11996
22993,14275
22994,17703
22995,19825
22996,22849
22997,26966
22998,26923
22999,27057
23000,27108
23001,27165
23002,27142
23003,30983
23004,33564
23005,29333
23006,31714
23007,30203
23008,33655
23009,33695
23010,33717
23011,33886
23012,33872
23013,29573
23014,31811
23015,32876
23016,33805
23017,37411
23018,37452
23019,37473
23020,37497
23021,37441
23022,37486
23023,22684
23024,22668
23025,22754
23026,22826
23027,22736
23028,22814
23029,23960
23030,23832
23031,15613
23032,4300
23033,4278
23034,4313
23035,4354
23036,4615
23037,4534
23038,4523
23039,4637
23040,3516
23041,4441
23042,9010
23043,11656
23044,14802
23045,17802
23046,20118
23047,23452
23048,26800
23049,30997
23050,34120
23051,37813
23052,37829
23053,37876
23054,37922
23055,37980
23056,42126
23057,44828
23058,45204
23059,45345
23060,45371
23061,45358
23062,45672
23063,45713
23064,45811
23065,45785
23066,47499
23067,49313
23068,48159
23069,40610
23070,40656
23071,40644
23072,40714
23073,32344
23074,31714
23075,22702
23076,26411
23077,26427
23078,26505
23079,26517
23080,26566
23081,26579
23082,12596
23083,6959
23084,7477
23085,7493
23086,7534
23087,7703
23088,7679
23089,3393
23090,3527
23091,6843
23092,7320
23093,11669
23094,14772
23095,18152
23096,20689
23097,23950
23098,27387
23099,30436
23100,34721
23101,34753
23102,34808
23103,34705
23104,34765
23105,34840
23106,34826
23107,37799
23108,41223
23109,42614
23110,42629
23111,42642
23112,42682
23113,42653
23114,42732
23115,42718
23116,43541
23117,47260
23118,47458
23119,47505
23120,47356
23121,47489
23122,33975
23123,34121
23124,34095
23125,34082
23126,34146
23127,33504
23128,28763
23129,27958
23130,23174
23131,27363
23132,27417
23133,27502
23134,27524
23135,15180
23136,7266
23137,4269
23138,4326
23139,4401
23140,4413
23141,6829
23142,3423
23143,4432
23144,7163
23145,9966
23146,13330
23147,17871
23148,21396
23149,25710
23150,28184
23151,30927
23152,35168
23153,35187
23154,35227
23155,35135
23156,35202
23157,35253
23158,38240
23159,41278
23160,44479
23161,35293
23162,35566
23163,35366
23164,35634
23165,35977
23166,36015
23167,35991
23168,36155
23169,36001
23170,36107
23171,39627
23172,40796
23173,41282
23174,41191
23175,41120
23176,41348
23177,41134
23178,41327
23179,43899
23180,31885
23181,33713
23182,23803
23183,23645
23184,23780
23185,23810
23186,23847
23187,23833
23188,17722
23189,16330
23190,13528
23191,4562
23192,4277
23193,4312
23194,4518
23195,4574
23196,4563
23197,6849
23198,5081
23199,7100
23200,5176
23201,8141
23202,8341
23203,8400
23204,8533
23205,8358
23206,8434
23207,8516
23208,8544
23209,8607
23210,8720
23211,8766
23212,8872
23213,8781
23214,8792
23215,8849
23216,8861
23217,10562
23218,13579
23219,16621
23220,20597
23221,24843
23222,27728
23223,28815
23224,30972
23225,34145
23226,36887
23227,31711
23228,35216
23229,39310
23230,39422
23231,39460
23232,39495
23233,39880
23234,39817
23235,39961
23236,39906
23237,39893
23238,39972
23239,35596
23240,33227
23241,31537
23242,22187
23243,13166
23244,17335
23245,17393
23246,17522
23247,17416
23248,17497
23249,17483
23250,9614
23251,4374
23252,4522
23253,4483
23254,4688
23255,4714
23256,4744
23257,4755
23258,8594
23259,13098
23260,3343
23261,3561
23262,4306
23263,8508
23264,11075
23265,13878
23266,17155
23267,19387
23268,23711
23269,27493
23270,27528
23271,27753
23272,27796
23273,27810
23274,27545
23275,27782
23276,31326
23277,34222
23278,34981
23279,37717
23280,41596
23281,41685
23282,41713
23283,41725
23284,41747
23285,36856
23286,36916
23287,37063
23288,37046
23289,37005
23290,37435
23291,37474
23292,37549
23293,37588
23294,37578
23295,37601
23296,28936
23297,25177
23298,15127
