Packet Number,Ingress Prossessing Duration
13443,48452
13444,48359
13445,48390
13446,48569
13447,48509
13448,48497
13449,58616
13450,62625
13451,5706
13452,15058
13453,24137
13454,19241
13455,14918
13456,14930
13457,14905
13458,14947
13459,14972
13460,14959
13461,15066
13462,15036
13463,19389
13464,28749
13465,12776
13466,16718
13467,9734
13468,9750
13469,9874
13470,9805
13471,9792
13472,10035
13473,12904
13474,3287
13475,44953
13476,34612
13477,28397
13478,28433
13479,28450
13480,28419
13481,28472
13482,28507
13483,28553
13484,28752
13485,28791
13486,27460
13487,31623
13488,40997
13489,31144
13490,22986
13491,23004
13492,23183
13493,23169
13494,23044
13495,23302
13496,23197
13497,22205
13498,20382
13499,11407
13500,11530
13501,11545
13502,11742
13503,11473
13504,11714
13505,20138
13506,24376
13507,19528
13508,19516
13509,19567
13510,19578
13511,19604
13512,19592
13513,19703
13514,19618
13515,19655
13516,31367
13517,40123
13518,49376
13519,58112
13520,59099
13521,64565
13522,54907
13523,54933
13524,55058
13525,55019
13526,55108
13527,55038
13528,55275
13529,55293
13530,141
13531,52001
13532,42193
13533,42218
13534,42313
13535,42396
13536,42334
13537,42365
13538,42415
13539,42381
13540,49929
13541,54307
13542,45399
13543,37505
13544,26640
13545,20442
13546,20772
13547,20707
13548,20791
13549,20828
13550,20881
13551,20899
13552,29712
13553,25790
13554,31576
13555,31146
13556,22760
13557,22688
13558,22864
13559,22832
13560,22883
13561,22940
13562,29678
13563,9225
13564,9210
13565,9183
13566,9243
13567,9277
13568,9322
13569,9345
13570,9454
13571,9357
13572,16766
13573,12798
13574,12773
13575,12825
13576,12873
13577,12939
13578,13023
13579,12953
13580,21512
13581,29419
13582,37920
13583,41712
13584,35736
13585,35847
13586,35753
13587,35939
13588,35883
13589,35774
13590,35895
13591,35927
13592,37756
13593,46774
13594,55648
13595,60157
13596,128
13597,58243
13598,59877
13599,956
13600,969
13601,910
13602,1045
13603,1017
13604,1057
13605,1114
13606,56440
13607,52203
13608,56057
13609,46482
13610,34373
13611,34348
13612,34472
13613,34459
13614,34447
13615,34536
13616,34484
13617,34498
13618,41854
13619,44581
13620,39140
13621,32519
13622,32452
13623,32568
13624,32535
13625,32714
13626,32606
13627,32702
13628,38717
13629,24526
13630,33428
13631,25801
13632,25819
13633,25958
13634,25937
13635,25880
13636,26030
13637,26017
13638,33981
13639,28335
13640,28270
13641,28662
13642,28496
13643,28407
13644,28423
13645,28710
13646,28694
13647,29223
13648,24730
13649,24848
13650,24808
13651,24896
13652,24866
13653,25025
13654,25058
13655,16590
13656,19106
13657,23079
13658,26585
13659,21749
13660,27978
13661,26418
13662,26448
13663,26434
13664,26546
13665,26534
13666,26508
13667,26671
13668,26519
13669,26731
13670,38126
13671,42915
13672,43963
13673,49282
13674,51121
13675,30497
13676,34690
13677,36917
13678,28039
13679,28072
13680,28181
13681,28110
13682,28518
13683,33209
13684,10772
13685,10799
13686,10815
13687,10758
13688,10856
13689,10882
13690,10870
13691,10893
13692,10949
13693,14968
13694,9233
13695,58061
13696,58039
13697,58099
13698,58183
13699,58316
13700,58347
13701,2292
13702,10334
13703,8357
13704,8313
13705,8475
13706,8413
13707,8635
13708,2982
13709,2967
13710,3115
13711,2996
13712,2939
13713,3232
13714,3186
13715,3034
13716,3208
13717,8277
13718,2147
13719,54200
13720,53586
13721,62292
13722,65225
13723,52848
13724,52902
13725,52962
13726,52864
13727,52976
13728,53150
13729,52988
13730,53174
13731,60074
13732,2764
13733,10870
13734,13143
13735,19610
13736,22837
13737,21207
13738,64247
13739,2205
13740,11417
13741,4971
13742,4989
13743,5049
13744,5271
13745,5106
13746,5133
13747,5298
13748,5286
13749,7261
13750,53276
13751,53295
13752,53412
13753,53487
13754,53521
13755,53507
13756,53533
13757,52485
13758,53182
13759,44777
13760,44828
13761,44943
13762,44993
13763,44955
13764,44981
13765,45005
13766,52846
13767,62346
13768,53910
13769,53894
13770,54007
13771,54026
13772,54102
13773,31998
13774,32041
13775,32031
13776,54064
13777,54115
13778,32085
13779,54138
13780,32074
13781,32019
13782,32063
13783,32112
13784,32052
13785,32097
13786,37425
13787,41785
13788,27062
13789,33751
13790,40577
13791,34299
13792,34407
13793,34437
13794,34671
13795,34423
13796,34689
13797,35088
13798,35194
13799,35111
13800,35217
13801,38966
13802,45239
13803,50855
13804,52606
13805,56013
13806,58162
13807,61271
13808,44065
13809,36820
13810,36772
13811,36909
13812,36897
13813,36876
13814,36945
13815,36921
13816,38711
13817,47770
13818,43493
13819,36821
13820,36880
13821,36954
13822,36909
13823,36896
13824,36966
13825,37029
13826,36989
13827,23870
13828,13646
13829,13663
13830,13678
13831,13709
13832,13807
13833,13822
13834,23935
13835,20990
13836,21020
13837,21008
13838,21124
13839,21087
13840,21099
13841,21113
13842,21166
13843,21205
13844,22490
13845,26981
13846,25862
13847,25888
13848,26078
13849,25902
13850,26117
13851,26129
13852,6378
13853,5914
13854,60827
13855,4259
13856,2478
13857,2463
13858,2521
13859,2546
13860,2653
13861,2584
13862,2560
13863,2533
13864,2597
13865,10992
13866,16411
13867,18428
13868,10812
13869,17817
13870,26812
13871,30673
13872,39615
13873,39747
13874,35249
13875,44392
13876,35007
13877,34995
13878,35130
13879,35194
13880,35270
13881,35209
13882,35224
13883,32690
13884,19885
13885,19869
13886,20144
13887,19940
13888,20220
13889,19928
13890,20206
13891,20158
13892,17111
13893,26469
13894,31302
13895,37302
13896,18743
13897,18762
13898,18806
13899,18924
13900,18853
13901,18976
13902,18819
13903,12726
13904,19033
13905,19048
13906,12658
13907,12742
13908,12709
13909,12774
13910,12850
13911,12806
13912,23204
13913,12877
13914,28427
13915,23608
13916,23525
13917,23555
13918,23634
13919,23686
13920,23697
13921,24713
13922,30654
13923,9357
13924,5669
13925,5418
13926,5404
13927,5517
13928,5459
13929,5532
13930,5624
13931,5636
13932,60838
13933,60242
13934,1030
13935,1786
13936,9166
13937,15101
13938,9993
13939,18399
13940,27352
13941,27523
13942,27508
13943,27590
13944,27649
13945,27635
13946,27724
13947,27662
13948,27740
13949,39996
13950,37100
13951,24411
13952,24385
13953,24491
13954,24545
13955,24454
13956,24503
13957,28447
13958,36052
13959,32541
13960,29237
13961,29224
13962,29265
13963,29312
13964,29290
13965,29462
13966,14534
13967,14314
13968,29489
13969,14472
13970,14560
13971,14364
13972,14521
13973,14587
13974,14485
13975,14574
13976,24236
13977,27187
13978,25474
13979,18314
13980,18344
13981,18332
13982,18375
13983,18426
13984,18403
13985,18388
13986,18452
13987,18438
13988,11136
13989,9525
13990,61080
13991,4665
13992,63129
13993,63115
13994,63159
13995,63220
13996,63245
13997,63287
13998,63369
13999,62937
14000,59886
14001,32617
14002,41322
14003,38116
14004,38102
14005,38267
14006,38148
14007,38306
14008,38241
14009,38279
14010,38293
14011,40692
14012,50282
14013,55638
14014,64581
14015,63268
14016,5809
14017,3351
14018,3330
14019,3524
14020,3513
14021,3535
14022,3501
14023,3560
14024,3546
14025,7818
14026,1547
14027,1165
14028,3561
14029,60251
14030,60273
14031,60287
14032,60332
14033,60385
14034,60319
14035,60399
14036,60413
14037,59999
14038,58960
14039,58988
14040,59089
14041,59140
14042,59101
14043,59158
14044,59170
14045,63057
14046,53025
14047,53000
14048,53065
14049,53203
14050,53158
14051,53222
14052,53271
14053,53259
14054,56856
14055,33377
14056,33585
14057,38741
14058,41409
14059,25970
14060,26039
14061,25931
14062,26054
14063,26094
14064,26236
14065,26168
14066,31000
14067,25973
14068,4294
14069,63122
14070,63154
14071,63140
14072,63273
14073,63302
14074,63375
14075,63345
14076,63314
14077,63360
14078,8453
14079,12522
14080,17564
14081,23059
14082,21792
14083,30404
14084,27730
14085,27748
14086,27692
14087,27772
14088,27786
14089,27813
14090,27824
14091,27877
14092,33946
14093,28636
14094,28237
14095,32552
14096,26431
14097,26417
14098,26491
14099,26569
14100,26596
14101,25003
14102,24476
14103,24562
14104,24458
14105,24659
14106,24532
14107,24604
14108,19348
14109,24549
14110,19362
14111,24633
14112,19320
14113,19413
14114,19387
14115,19374
14116,19439
14117,19451
14118,19427
14119,25636
14120,31806
14121,17114
14122,63804
14123,61390
14124,61369
14125,61450
14126,61556
14127,61569
14128,61518
14129,61667
14130,851
14131,64762
14132,63245
14133,52353
14134,52321
14135,52368
14136,52408
14137,52382
14138,52419
14139,52396
14140,52475
14141,52521
14142,59750
14143,59984
14144,39952
14145,35693
14146,35611
14147,35739
14148,35796
14149,35880
14150,35825
14151,35810
14152,44786
14153,48651
14154,47758
14155,57320
14156,60997
14157,64154
14158,54501
14159,54544
14160,54583
14161,54681
14162,54559
14163,54628
14164,54640
14165,157
14166,6332
14167,5098
14168,5084
14169,5114
14170,5167
14171,5193
14172,5257
14173,65426
14174,5750
14175,3756
14176,3742
14177,3798
14178,3953
14179,3784
14180,3917
14181,3867
14182,3939
14183,3980
14184,56657
14185,55439
14186,60253
14187,56978
14188,57014
14189,57051
14190,57090
14191,56996
14192,57063
14193,57115
14194,57075
14195,57176
14196,62346
14197,59684
14198,47259
14199,47245
14200,47355
14201,47290
14202,47305
14203,47412
14204,47367
14205,47430
14206,53669
14207,55911
14208,51578
14209,50271
14210,45461
14211,36336
14212,36369
14213,36356
14214,36423
14215,36447
14216,36460
14217,36522
14218,36535
14219,43839
14220,46327
14221,37297
14222,43758
14223,47636
14224,50504
14225,49936
14226,49988
14227,50090
14228,50021
14229,50035
14230,50231
14231,50266
14232,50253
14233,41015
14234,40972
14235,41028
14236,41043
14237,41099
14238,41136
14239,41086
14240,54999
14241,63471
14242,1367
14243,3481
14244,2266
14245,64577
14246,64565
14247,64613
14248,64738
14249,64780
14250,64632
14251,64968
14252,65040
14253,9437
14254,2257
14255,9210
14256,54437
14257,54405
14258,54560
14259,54644
14260,54572
14261,54629
14262,54656
14263,54672
14264,54685
14265,54529
14266,57845
14267,850
14268,4730
14269,54413
14270,54427
14271,54370
14272,54475
14273,54487
14274,54449
14275,54653
14276,54668
14277,54679
14278,63027
14279,59896
14280,53416
14281,48704
14282,44097
14283,44192
14284,44166
14285,44256
14286,44212
14287,44283
14288,44271
14289,44295
14290,44347
14291,44822
14292,37798
14293,42291
14294,29117
14295,29326
14296,29280
14297,29098
14298,30135
14299,29312
14300,29345
14301,29385
14302,29401
14303,30150
14304,26613
14305,35406
14306,18013
14307,18036
14308,18084
14309,18173
14310,18161
14311,28750
14312,34168
14313,43220
14314,37316
14315,45905
14316,53164
14317,56819
14318,50721
14319,50755
14320,50739
14321,51374
14322,50705
14323,50798
14324,51397
14325,55766
14326,60096
14327,42740
14328,47016
14329,49075
14330,35875
14331,35919
14332,35893
14333,35934
14334,36012
14335,18223
14336,35963
14337,18293
14338,18373
14339,36000
14340,18249
14341,36024
14342,18337
14343,18281
14344,18477
14345,18235
14346,18361
14347,18308
14348,18463
14349,27398
14350,22741
14351,23626
14352,12025
14353,9230
14354,9171
14355,9258
14356,9321
14357,9271
14358,9390
14359,9332
14360,9375
14361,20655
14362,3135
14363,995
14364,56144
14365,56158
14366,56131
14367,56356
14368,56201
14369,56448
14370,56433
14371,56313
14372,60852
14373,57527
14374,57542
14375,57621
14376,57660
14377,57633
14378,57704
14379,57776
14380,57716
14381,1550
14382,1204
14383,6303
14384,14268
14385,17104
14386,22237
14387,27094
14388,27154
14389,27126
14390,27376
14391,27168
14392,27579
14393,27611
14394,27544
14395,30827
14396,38680
14397,16388
14398,23723
14399,22925
14400,22962
14401,22943
14402,23291
14403,23218
14404,23269
14405,23317
14406,23304
14407,23331
14408,27759
14409,17442
14410,17423
14411,17613
14412,17499
14413,17538
14414,17565
14415,17625
14416,17636
14417,17690
14418,5522
14419,4930
14420,6061
14421,62121
14422,62139
14423,62167
14424,62237
14425,62183
14426,62248
14427,62306
14428,62294
14429,61119
14430,62225
14431,50542
14432,50523
14433,50695
14434,50623
14435,50679
14436,50636
14437,50708
14438,50733
14439,48593
14440,43064
14441,43080
14442,43105
14443,43119
14444,43344
14445,43377
14446,43297
14447,51525
14448,38924
14449,47493
14450,46142
14451,46130
14452,46257
14453,46269
14454,46242
14455,46345
14456,46333
14457,46320
14458,53189
14459,56294
14460,53729
14461,61257
14462,64238
14463,7343
14464,8740
14465,811
14466,64841
14467,64823
14468,64935
14469,64996
14470,64983
14471,65085
14472,65035
14473,65023
14474,7262
14475,57818
14476,57784
14477,58047
14478,58033
14479,58197
14480,58236
14481,58249
14482,56729
14483,64247
14484,1956
14485,44048
14486,35793
14487,35810
14488,35966
14489,35904
14490,35919
14491,36072
14492,36041
14493,36058
14494,41558
14495,31519
14496,31490
14497,31533
14498,31604
14499,31631
14500,38381
14501,31729
14502,28190
14503,28224
14504,28362
14505,28308
14506,28328
14507,28343
14508,28417
14509,28405
14510,28430
14511,34403
14512,22871
14513,19912
14514,19948
14515,19998
14516,20012
14517,20261
14518,20053
14519,20078
14520,20064
14521,20274
14522,24493
14523,32781
14524,24268
14525,25014
14526,32754
14527,34167
14528,33001
14529,37141
14530,36872
14531,36856
14532,36831
14533,36890
14534,36971
14535,36902
14536,36924
14537,37006
14538,37030
14539,48083
14540,52595
14541,58347
14542,49328
14543,49309
14544,49363
14545,49423
14546,49408
14547,49495
14548,49558
14549,56759
14550,53120
14551,56334
14552,46857
14553,53227
14554,49414
14555,54036
14556,62342
14557,46928
14558,46894
14559,47034
14560,46968
14561,47065
14562,31896
14563,31989
14564,31884
14565,32029
14566,32001
14567,32092
14568,32119
14569,32049
14570,41055
14571,42023
14572,40122
14573,40083
14574,40153
14575,40236
14576,40206
14577,40248
14578,40287
14579,40300
14580,36898
14581,25564
14582,25682
14583,25739
14584,25727
14585,25843
14586,25832
14587,25908
14588,34362
14589,23918
14590,22504
14591,25159
14592,28296
14593,22791
14594,21376
14595,21468
14596,21485
14597,21497
14598,21583
14599,21597
14600,21608
14601,31422
14602,40523
14603,35740
14604,32212
14605,40327
14606,39892
14607,39878
14608,40167
14609,40207
14610,40278
14611,40154
14612,40222
14613,45023
14614,52967
14615,59519
14616,55731
14617,52556
14618,49069
14619,51069
14620,33028
14621,33014
14622,33062
14623,33100
14624,33076
14625,33088
14626,33113
14627,33125
14628,39158
14629,48694
14630,29964
14631,29936
14632,29987
14633,30025
14634,30075
14635,30091
14636,30050
14637,28310
14638,17708
14639,17685
14640,17645
14641,17924
14642,17767
14643,17907
14644,17754
14645,17992
14646,26559
14647,25584
14648,11584
14649,11696
14650,11666
14651,11651
14652,11728
14653,11713
14654,19708
14655,63960
14656,1244
14657,9940
14658,15
14659,8697
14660,64447
14661,64426
14662,64911
14663,65006
14664,64962
14665,46806
14666,65018
14667,64976
14668,46854
14669,46979
14670,46793
14671,46962
14672,47018
14673,46882
14674,55776
14675,46993
14676,61189
14677,4235
14678,13819
14679,22983
14680,24029
14681,28632
14682,16576
14683,16907
14684,20421
14685,13495
14686,13597
14687,13568
14688,13609
14689,13581
14690,13622
14691,5313
14692,13980
14693,5698
14694,5711
14695,5833
14696,5818
14697,56257
14698,56414
14699,56304
14700,56337
14701,56464
14702,56450
14703,56490
14704,63834
14705,54810
14706,54945
14707,54929
14708,54836
14709,54893
14710,54909
14711,54977
14712,54962
14713,1800
14714,60944
14715,47757
14716,35913
14717,35874
14718,36004
14719,35934
14720,35987
14721,36171
14722,36141
14723,36124
14724,49273
14725,53122
14726,53357
14727,61912
14728,61501
14729,61470
14730,61655
14731,61638
14732,61706
14733,61726
14734,61687
14735,50800
14736,60604
14737,64420
14738,7707
14739,16003
14740,10808
14741,19671
14742,12125
14743,12161
14744,12207
14745,12221
14746,12238
14747,12306
14748,12256
14749,12060
14750,7537
14751,7524
14752,7641
14753,7579
14754,7657
14755,7611
14756,7723
14757,7676
14758,7705
14759,18963
14760,17719
14761,14370
14762,10589
14763,10563
14764,10604
14765,10658
14766,10615
14767,10670
14768,10718
14769,17845
14770,62286
14771,55216
14772,55291
14773,55306
14774,55416
14775,55428
14776,55375
14777,55494
14778,55482
14779,47126
14780,51438
14781,46296
14782,31387
14783,22620
14784,22826
14785,22854
14786,22731
14787,22890
14788,22903
14789,22866
14790,33717
14791,40483
14792,34543
14793,34506
14794,34664
14795,34677
14796,34726
14797,34791
14798,34622
14799,34740
14800,43146
14801,49171
14802,32838
14803,40956
14804,47552
14805,56550
14806,60042
14807,50710
14808,50779
14809,50698
14810,50958
14811,50927
14812,59906
14813,3050
14814,57547
14815,57486
14816,57572
14817,57561
14818,57597
14819,57625
14820,57611
14821,57639
14822,58202
14823,58677
14824,58562
14825,65035
14826,53254
14827,53268
14828,53282
14829,53293
14830,53332
14831,53383
14832,53396
14833,57117
14834,64662
14835,62712
14836,32858
14837,33044
14838,33115
14839,33086
14840,33193
14841,33174
14842,33240
14843,36595
14844,41560
14845,43277
14846,35044
14847,39358
14848,27937
14849,28045
14850,27984
14851,28456
14852,28105
14853,28482
14854,28090
14855,28468
14856,28159
14857,31067
14858,33732
14859,27227
14860,27198
14861,27316
14862,27269
14863,27333
14864,27410
14865,27350
14866,27395
14867,27769
14868,36531
14869,37602
14870,46582
14871,35157
14872,41149
14873,45963
14874,55183
14875,59134
14876,46166
14877,46217
14878,46380
14879,46392
14880,46468
14881,46428
14882,40713
14883,40698
14884,46405
14885,46483
14886,40809
14887,40796
14888,40908
14889,40927
14890,40750
14891,40737
14892,40838
14893,40822
14894,40942
14895,52791
14896,61689
14897,54411
14898,50762
14899,56213
14900,51939
14901,52198
14902,51059
