Packet Number,Ingress Prossessing Duration
8454,74646
8455,67521
8456,70667
8457,69301
8458,58405
8459,43100
8460,12996
8461,106029
8462,74069
8463,70123
8464,72395
8465,40198
8466,43078
8467,28474
8468,14713
8469,7760
8470,9960
8471,13092
8472,9424
8473,128437
8474,112579
8475,83267
8476,47914
8477,24160
8478,15836
8479,19013
8480,129161
8481,104692
8482,100801
8483,88325
8484,79262
8485,81739
8486,84441
8487,85683
8488,62102
8489,56106
8490,30621
8491,123656
8492,99539
8493,99687
8494,94116
8495,63135
8496,36117
8497,38856
8498,31495
8499,15505
8500,17970
8501,21010
8502,16267
8503,383
8504,125465
8505,104128
8506,68182
8507,42775
8508,38204
8509,33698
8510,6071
8511,109956
8512,110288
8513,98867
8514,85899
8515,87722
8516,90274
8517,84189
8518,71727
8519,66283
8520,44820
8521,14657
8522,114143
8523,117394
8524,113039
8525,89831
8526,57779
8527,52120
8528,37727
8529,27362
8530,30009
8531,28425
8532,22598
8533,15695
8534,509
8535,117888
8536,89514
8537,68040
8538,61251
8539,52250
8540,39831
8541,130448
8542,123959
8543,108499
8544,103940
8545,106491
8546,91620
8547,92259
8548,86369
8549,67980
8550,58247
8551,37829
8552,18702
8553,4296
8554,130282
8555,112683
8556,67891
8557,63171
8558,49715
8559,45137
8560,47655
8561,37039
8562,21594
8563,24484
8564,12812
8565,6102
8566,103645
8567,90603
8568,73339
8569,75904
8570,53635
8571,7241
8572,1555
8573,126253
8574,120903
8575,123572
8576,102105
8577,104389
8578,103359
8579,98771
8580,84186
8581,51072
8582,28294
8583,24446
8584,17826
8585,126519
8586,78761
8587,65598
8588,68313
8589,62610
8590,65126
8591,51066
8592,46565
8593,49658
8594,31937
8595,33895
8596,128679
8597,95149
8598,91668
8599,84822
8600,71464
8601,14908
8602,130821
8603,1743
8604,129516
8605,946
8606,119435
8607,121233
8608,116342
8609,99698
8610,102659
8611,61950
8612,36545
8613,31796
8614,26831
8615,21824
8616,99530
8617,68517
8618,71680
8619,67671
8620,70322
8621,71083
8622,55868
8623,53805
8624,49335
8625,43336
8626,15038
8627,113674
8628,102016
8629,98560
8630,101631
8631,45264
8632,22983
8633,17940
8634,11483
8635,14193
8636,17205
8637,124030
8638,127109
8639,112847
8640,116017
8641,92928
8642,69427
8643,47326
8644,48367
8645,46969
8646,119789
8647,95317
8648,96274
8649,91936
8650,94250
8651,86792
8652,64505
8653,60403
8654,52839
8655,48950
8656,38814
8657,8373
8658,125803
8659,119918
8660,122664
8661,60900
8662,43467
8663,34838
8664,28568
8665,30741
8666,32578
8667,10582
8668,124617
8669,126976
8670,119676
8671,116454
8672,89490
8673,70243
8674,66338
8675,59776
8676,9540
8677,120429
8678,107560
8679,99598
8680,101214
8681,103758
8682,81834
8683,68020
8684,58067
8685,61227
8686,48947
8687,37636
8688,12644
8689,12645
8690,6483
8691,3473
8692,3550
8693,3399
8694,3349
8695,5963
8696,3472
8697,3471
8698,5877
8699,5258
8700,8897
8701,7268
8702,3489
8703,3452
8704,3437
8705,3376
8706,3457
8707,3426
8708,3373
8709,3441
8710,3692
8711,3518
8712,3425
8713,3430
8714,3392
8715,3409
8716,3399
8717,3345
8718,3424
8719,3359
8720,3681
8721,3446
8722,3359
8723,3483
8724,3467
8725,3457
8726,3374
8727,6665
8728,3333
8729,3345
8730,3353
8731,3336
8732,3381
8733,3344
8734,3329
8735,3435
8736,3325
8737,3279
8738,3405
8739,3562
8740,6233
8741,3547
8742,4697
8743,3409
8744,3276
8745,3263
8746,3244
8747,3279
8748,3285
8749,3300
8750,3314
8751,3347
8752,3303
8753,3321
8754,3279
8755,3357
8756,6418
8757,3431
8758,3349
8759,3353
8760,3377
8761,3332
8762,3381
8763,5762
8764,5834
8765,10432
8766,3495
8767,3509
8768,3403
8769,3299
8770,4227
8771,3807
8772,3329
8773,4232
8774,3435
8775,3390
8776,6736
8777,3402
8778,6714
8779,3369
8780,3486
8781,3481
8782,3488
8783,3400
8784,3321
8785,3366
8786,5354
8787,3349
8788,3341
8789,3355
8790,6550
8791,9396
8792,14048
8793,4488
8794,3723
8795,3352
8796,3365
8797,3362
8798,3343
8799,3418
8800,6192
8801,8591
8802,3316
8803,3269
8804,6505
8805,3344
8806,6238
8807,9271
8808,3319
8809,3334
8810,3405
8811,3449
8812,3293
8813,3414
8814,3483
8815,6098
8816,7833
8817,3389
8818,6428
8819,7425
8820,5629
8821,8837
8822,4553
8823,3516
8824,5171
8825,3372
8826,3306
8827,3461
8828,5263
8829,7649
8830,13078
8831,5114
8832,3477
8833,6689
8834,4129
8835,6406
8836,6200
8837,8600
8838,5219
8839,3365
8840,3302
8841,3405
8842,3402
8843,3491
8844,3404
8845,5168
8846,3329
8847,5750
8848,10973
8849,12815
8850,10400
8851,14117
8852,17349
8853,3542
8854,6592
8855,3475
8856,3462
8857,3380
8858,3494
8859,3469
8860,3448
8861,3474
8862,3503
8863,3506
8864,6865
8865,3400
8866,6357
8867,3531
8868,3311
8869,3267
8870,3339
8871,3313
8872,3380
8873,3474
8874,5174
8875,7162
8876,5146
8877,3285
8878,3244
8879,5847
8880,3356
8881,3332
8882,3388
8883,3915
8884,6391
8885,4271
8886,3422
8887,3442
8888,3378
8889,6133
8890,8517
8891,3312
8892,3365
8893,3333
8894,5763
8895,3403
8896,3382
8897,3378
8898,3425
8899,3261
8900,3434
8901,3454
8902,3663
8903,3386
8904,3483
8905,6247
8906,4976
8907,7610
8908,3436
8909,3326
8910,3475
8911,3430
8912,3420
8913,3327
8914,3421
8915,3333
8916,3485
8917,6044
8918,3368
8919,5895
8920,6370
8921,5439
8922,8775
8923,6015
8924,3433
8925,3520
8926,3990
8927,3466
8928,3455
8929,3370
8930,3470
8931,3512
8932,6938
8933,9392
8934,9289
8935,12471
8936,6082
8937,8970
8938,9603
8939,3435
8940,3376
8941,3373
8942,3287
8943,3492
8944,3372
8945,3545
8946,6538
8947,8850
8948,12477
8949,12376
8950,15665
8951,18239
8952,21674
8953,11193
8954,3505
8955,3472
8956,6108
8957,3461
8958,3461
8959,3383
8960,3515
8961,3393
8962,6829
8963,9674
8964,11004
8965,14122
8966,16992
8967,20131
8968,4601
8969,3445
8970,3431
8971,3415
8972,3523
8973,3376
8974,3366
8975,3434
8976,3362
8977,3521
8978,4981
8979,7895
8980,11172
8981,6881
8982,9631
8983,3312
8984,3462
8985,3296
8986,3407
8987,3321
8988,3338
8989,3226
8990,3424
8991,3418
8992,5920
8993,3343
8994,4324
8995,6784
8996,9838
8997,9111
8998,3424
8999,3563
9000,3404
9001,3335
9002,3210
9003,3264
9004,3233
9005,3405
9006,5005
9007,6213
9008,9005
9009,3328
9010,4036
9011,7405
9012,10674
9013,3385
9014,3376
9015,3374
9016,3946
9017,6004
9018,5246
9019,10014
9020,4732
9021,3608
9022,6818
9023,3750
9024,6948
9025,4921
9026,8167
9027,8137
9028,3441
9029,3447
9030,3396
9031,3516
9032,3391
9033,3355
9034,3405
9035,5611
9036,5191
9037,9572
9038,10789
9039,16180
9040,20935
9041,19444
9042,17589
9043,3509
9044,4513
9045,6904
9046,5157
9047,3443
9048,3490
9049,3419
9050,3432
9051,3434
9052,6793
9053,6536
9054,9315
9055,12437
9056,12088
9057,3486
9058,3470
9059,5201
9060,4371
9061,7149
9062,3404
9063,3391
9064,3282
9065,3361
9066,6751
9067,3291
9068,3381
9069,6045
9070,8923
9071,3489
9072,3429
9073,3418
9074,3410
9075,6480
9076,9058
9077,8231
9078,7407
9079,3276
9080,3319
9081,3435
9082,3284
9083,3280
9084,6521
9085,8802
9086,3322
9087,3271
9088,3335
9089,4205
9090,6608
9091,3295
9092,3779
9093,6515
9094,3342
9095,3519
9096,3468
9097,6833
9098,9705
9099,9881
9100,11680
9101,3367
9102,3407
9103,3443
9104,6713
9105,5339
9106,3359
9107,5439
9108,8527
9109,3335
9110,3441
9111,3379
9112,6122
9113,9271
9114,10371
9115,11527
9116,3481
9117,3478
9118,3451
9119,3280
9120,3431
9121,3422
9122,4073
9123,6245
9124,3386
9125,3415
9126,3439
9127,3262
9128,3321
9129,6420
9130,10306
9131,3474
9132,3414
9133,3449
9134,3434
9135,3442
9136,5989
9137,6010
9138,5813
9139,4914
9140,3413
9141,6616
9142,5723
9143,5842
9144,9098
9145,12297
9146,3440
9147,3417
9148,3433
9149,3405
9150,3701
9151,7080
9152,6013
9153,6455
9154,3364
9155,3319
9156,6528
9157,3800
9158,7282
9159,6313
9160,8360
9161,3822
9162,3361
9163,3372
9164,3418
9165,6165
9166,9242
9167,12298
9168,4846
9169,7970
9170,3366
9171,3303
9172,6336
9173,9766
9174,13177
9175,11033
9176,3438
9177,3346
9178,4038
9179,6909
9180,10017
9181,13148
9182,16478
9183,16299
9184,12565
9185,3421
9186,3356
9187,5620
9188,7979
9189,11161
9190,3422
9191,3345
9192,3350
9193,3307
9194,3481
9195,5969
9196,8598
9197,11993
9198,15344
9199,4223
9200,3370
9201,3341
9202,6457
9203,3402
9204,6950
9205,3471
9206,3448
9207,3409
9208,3419
9209,5777
9210,4001
9211,3356
9212,6259
9213,9618
9214,3268
9215,3418
9216,3318
9217,3324
9218,5880
9219,3338
9220,3430
9221,3409
9222,3391
9223,3388
9224,3933
9225,6295
9226,6073
9227,8969
9228,8629
9229,3361
9230,3367
9231,6603
9232,6795
9233,5097
9234,3414
9235,3472
9236,3474
9237,3465
9238,6790
9239,6868
9240,4411
9241,3992
9242,7443
9243,3368
9244,3571
9245,3405
9246,3411
9247,3402
9248,3372
9249,3383
9250,3497
9251,3515
9252,3469
9253,3428
9254,3443
9255,3434
9256,3462
9257,6764
9258,6565
9259,3473
9260,3342
9261,6619
9262,9762
9263,4712
9264,3313
9265,3435
9266,3454
9267,3415
9268,3381
9269,3444
9270,3336
9271,5369
9272,8695
9273,8844
9274,3295
9275,3307
9276,6762
9277,5522
9278,3442
9279,3310
9280,3456
9281,3493
9282,3390
9283,3652
9284,3370
9285,6635
9286,8992
9287,3355
9288,6116
9289,3366
9290,3342
9291,3308
9292,3252
9293,3223
9294,3310
9295,3452
9296,3471
9297,3964
9298,3311
9299,3405
9300,6608
9301,4944
9302,4982
9303,3375
9304,3537
9305,3273
9306,3291
9307,3261
9308,3448
9309,3361
9310,3480
9311,3470
9312,3433
9313,5887
9314,3403
9315,5665
9316,8913
9317,8798
9318,3367
9319,3417
9320,3381
9321,3377
9322,3312
9323,3308
9324,3317
9325,3433
9326,3778
9327,3317
9328,3322
9329,3421
9330,3361
9331,3372
9332,3396
9333,3432
9334,3415
9335,6409
9336,8780
9337,3299
9338,3353
9339,3408
9340,3424
9341,3491
9342,3418
9343,6265
9344,3362
9345,3342
9346,3383
9347,3412
9348,5463
9349,8928
9350,3389
9351,3686
9352,6911
9353,3267
9354,3314
9355,3283
9356,3453
9357,6047
9358,3262
9359,3292
9360,3291
9361,3420
9362,6256
9363,3352
9364,3339
9365,3321
9366,3315
9367,5493
9368,5945
9369,5662
9370,6155
9371,5534
9372,11294
9373,4217
9374,3821
9375,3412
9376,3495
9377,3427
9378,3453
9379,3446
9380,5075
9381,4464
9382,3363
9383,3315
9384,3255
9385,3256
9386,3243
9387,3282
9388,3325
9389,3267
9390,3269
9391,3174
9392,3251
9393,3260
9394,6612
9395,4801
9396,4677
9397,3284
9398,3352
9399,3287
9400,3368
9401,3265
9402,3302
9403,3216
9404,3404
9405,3293
9406,3233
9407,3219
9408,3203
9409,6481
9410,4798
9411,3276
9412,3314
9413,3351
9414,3216
9415,3306
9416,3262
9417,3312
9418,3348
9419,3309
9420,3351
9421,3279
9422,6279
9423,6624
9424,8787
9425,3740
9426,3298
9427,3306
9428,3383
9429,3265
9430,3381
9431,3298
9432,3436
9433,3362
9434,3324
9435,3322
9436,3309
9437,6065
9438,9380
9439,12538
9440,8836
9441,10779
9442,4741
9443,3314
9444,6590
9445,3369
9446,5372
9447,3416
9448,3435
9449,3323
9450,3305
9451,3947
9452,6718
9453,7887
9454,10662
9455,13456
9456,14515
9457,3326
9458,3370
9459,3328
9460,3305
9461,5135
9462,3286
9463,3296
9464,4739
9465,7443
9466,6807
9467,9771
9468,4876
9469,8117
9470,9633
9471,12284
9472,3388
9473,3323
9474,5676
9475,3279
9476,4943
9477,3283
9478,3224
9479,3804
9480,3200
9481,3211
9482,5474
9483,7400
9484,8603
9485,9066
9486,8109
9487,3292
9488,3270
9489,5534
9490,3245
9491,3220
9492,3426
9493,6185
9494,6515
9495,8839
9496,10784
9497,7616
9498,7163
9499,9801
9500,8884
9501,3428
9502,3324
9503,3275
9504,4985
9505,3355
9506,6745
9507,3380
9508,6168
9509,9476
9510,12542
9511,12169
9512,15466
9513,18562
9514,17906
9515,3381
9516,3375
9517,3338
9518,3297
9519,3262
9520,3379
9521,3787
9522,3405
9523,3252
9524,6554
9525,6148
9526,4519
9527,7137
9528,10462
9529,13818
9530,3331
9531,3353
9532,3250
9533,3297
9534,3297
9535,3343
9536,5655
9537,3372
9538,6169
9539,3285
9540,5010
9541,8288
9542,9144
9543,9214
9544,11962
9545,3369
9546,3294
9547,3359
9548,3315
9549,3311
9550,3299
9551,3908
9552,3304
9553,3222
9554,6102
9555,4816
9556,3845
9557,3320
9558,3290
9559,6433
9560,3374
9561,3274
9562,3219
9563,3215
9564,3232
9565,3348
9566,3216
9567,3358
9568,3282
9569,6386
9570,5844
9571,4034
9572,7210
9573,7096
9574,9802
9575,3298
9576,3251
9577,3221
9578,3266
9579,3224
9580,3285
9581,3924
9582,3353
9583,3253
9584,3298
9585,4476
9586,5266
9587,7368
9588,9917
9589,3246
9590,3308
9591,3384
9592,3282
9593,3339
9594,3312
9595,3364
9596,5517
9597,3327
9598,3268
9599,6427
9600,9746
9601,12971
9602,13099
9603,16440
9604,3332
9605,3333
9606,5375
9607,3278
9608,3395
9609,6611
9610,7678
9611,8949
9612,3344
9613,3337
9614,3244
9615,5922
9616,9234
9617,9528
9618,12676
9619,3323
9620,3442
9621,5956
9622,3232
9623,3226
9624,6416
9625,3274
9626,4917
9627,3349
9628,3237
9629,6363
9630,6279
9631,9395
9632,12406
9633,12239
9634,3343
9635,3290
9636,5826
9637,3307
9638,3226
9639,5655
9640,7677
9641,10213
9642,3403
9643,3363
9644,6641
9645,7293
9646,10105
9647,12753
9648,12701
9649,3422
9650,3426
9651,3447
9652,5871
9653,6117
9654,8945
9655,12260
9656,6292
9657,3541
9658,5879
9659,6828
9660,9587
9661,12739
9662,15863
9663,18821
9664,3483
9665,3400
9666,3340
9667,5841
9668,8639
9669,9583
9670,12599
9671,3320
9672,3468
9673,3244
9674,5908
9675,4485
9676,7612
9677,10854
9678,13961
9679,3499
9680,3399
9681,3344
9682,3363
9683,5661
9684,5377
9685,5152
9686,3317
9687,3414
9688,3386
9689,6690
9690,10012
9691,12558
9692,8608
9693,11489
9694,3579
9695,3421
9696,6266
9697,9565
9698,12816
9699,8728
9700,3361
9701,3501
9702,3461
9703,3490
9704,3374
9705,6579
9706,9752
9707,3424
9708,3444
9709,3469
9710,3647
9711,6988
9712,9455
9713,12820
9714,3390
9715,3408
9716,3386
9717,3506
9718,3402
9719,3378
9720,3399
9721,6480
9722,3500
9723,3410
9724,3438
9725,6768
9726,8356
9727,10687
9728,10404
9729,8194
9730,3393
9731,3323
9732,3384
9733,3418
9734,3502
9735,3465
9736,6796
9737,3461
9738,3381
9739,3794
9740,6661
9741,10070
9742,13328
9743,16864
9744,8805
9745,3454
9746,3391
9747,3309
9748,3300
9749,3288
9750,3256
9751,3329
9752,3262
9753,3362
9754,3551
9755,6962
9756,7688
9757,10667
9758,9753
9759,13234
9760,3468
9761,3355
9762,3309
9763,3370
9764,3439
9765,3423
9766,3497
9767,3424
9768,3341
9769,3319
9770,3404
9771,3464
9772,6045
9773,3315
9774,3374
9775,3524
9776,4612
9777,3923
9778,3352
9779,3469
9780,3411
9781,3346
9782,3358
9783,6404
9784,3451
9785,3474
9786,3255
9787,5448
9788,8493
9789,7821
9790,3472
9791,3370
9792,3231
9793,3372
9794,3316
9795,3308
9796,3254
9797,3262
9798,3236
9799,3309
9800,3260
9801,3201
9802,5906
9803,9181
9804,9268
9805,3347
9806,3257
9807,3304
9808,3264
9809,5239
9810,3259
9811,3349
9812,3287
9813,3241
9814,3289
9815,3310
9816,6645
9817,9879
9818,11600
9819,13054
9820,3436
9821,3267
9822,5706
9823,9053
9824,8641
9825,3393
9826,3502
9827,3334
9828,5285
9829,3516
9830,7492
9831,6008
9832,3630
9833,6336
9834,9541
9835,3409
9836,3395
9837,3379
9838,6531
9839,9297
9840,4019
9841,3290
9842,3338
9843,3269
9844,5961
9845,11783
9846,4774
9847,3261
9848,5150
9849,8522
9850,3455
9851,3433
9852,3406
9853,5552
9854,8928
9855,3375
9856,4110
9857,4136
9858,3213
9859,3471
9860,6849
9861,3338
9862,3480
9863,5480
9864,3732
9865,3384
9866,3366
9867,5586
9868,8844
9869,3341
9870,3407
9871,3461
9872,3402
9873,3342
9874,3390
9875,6574
9876,3477
9877,3712
9878,3413
9879,5605
9880,3472
9881,6902
9882,6686
9883,9086
9884,3404
9885,5404
9886,4232
9887,3423
9888,3320
9889,3406
9890,6859
9891,3354
9892,6362
9893,6048
9894,3248
9895,3336
9896,3347
9897,6754
9898,6149
9899,3405
9900,3565
9901,3446
9902,3812
9903,3403
9904,3453
9905,6931
9906,3406
9907,3400
9908,6207
9909,3380
9910,3481
9911,5192
9912,9116
9913,12412
9914,9295
9915,3456
9916,3498
9917,3722
9918,3367
9919,3451
9920,3577
9921,3428
9922,6336
9923,7893
9924,6527
9925,3462
9926,3687
9927,3327
9928,6007
9929,3265
9930,3344
9931,3363
9932,3650
9933,6295
9934,3400
9935,6751
9936,6745
9937,9112
9938,9541
9939,8779
9940,3414
9941,3334
9942,3291
9943,6079
9944,3393
9945,3424
9946,3382
9947,3354
9948,6044
9949,3449
9950,6823
9951,5221
9952,8456
9953,3325
9954,3339
9955,3466
9956,3422
9957,6125
9958,3319
9959,3456
9960,3523
9961,3543
9962,3366
9963,5428
9964,3431
9965,3414
9966,6764
9967,9199
9968,3412
9969,3347
9970,3281
9971,3351
9972,5239
9973,4575
9974,3331
9975,3355
9976,3360
9977,3496
9978,5761
9979,3368
9980,3585
9981,6389
9982,9698
9983,3385
9984,3319
9985,3271
9986,3279
9987,3268
9988,5428
9989,3315
9990,3259
9991,3271
9992,3286
9993,3526
9994,3245
9995,3567
9996,3387
9997,3299
9998,3356
9999,3408
10000,3366
10001,3340
10002,3424
10003,5548
10004,3413
10005,3471
10006,3299
10007,3290
10008,3518
10009,3254
10010,3265
10011,3250
10012,3190
10013,3307
10014,3349
10015,4744
10016,6074
10017,5496
10018,3309
10019,3369
10020,3241
10021,4219
10022,5193
10023,6763
10024,11929
10025,5698
10026,11322
10027,16382
10028,3302
10029,3307
10030,3310
10031,3327
10032,6254
10033,9575
10034,12830
10035,3476
10036,4021
10037,5219
10038,3506
10039,5685
10040,9283
10041,9068
10042,4504
10043,3408
10044,3387
10045,3355
10046,7058
10047,10440
10048,9352
10049,3233
10050,3559
10051,3509
10052,3662
10053,3446
10054,3263
10055,6692
10056,5856
10057,5738
10058,3329
10059,3354
10060,6932
10061,3447
10062,6970
10063,3265
10064,3379
10065,3347
10066,3499
10067,3522
10068,6758
10069,9923
10070,13254
10071,12374
10072,12576
10073,3708
10074,3632
10075,7343
10076,6055
10077,9177
10078,12550
10079,8597
10080,3378
10081,3474
10082,3444
10083,5636
10084,8910
10085,12161
10086,3392
10087,6535
10088,3580
10089,3592
10090,4317
10091,6643
10092,6333
10093,9692
10094,3434
10095,3338
10096,3403
10097,6235
10098,3720
10099,6724
10100,10154
10101,10187
10102,4046
10103,3692
10104,6940
10105,10025
10106,8059
10107,6488
10108,9579
10109,3320
10110,3316
10111,3471
10112,3281
10113,3336
10114,5931
10115,9292
10116,7927
10117,10885
10118,3515
10119,4644
10120,6302
10121,5931
10122,3504
10123,3373
10124,3500
10125,3396
10126,3339
10127,3410
10128,6374
10129,9678
10130,12954
10131,12881
10132,15123
10133,3403
10134,3351
10135,5410
10136,5190
10137,3432
10138,3390
10139,3407
10140,6424
10141,6743
10142,9553
10143,12175
10144,15817
10145,17857
10146,23959
10147,25791
10148,3388
10149,5019
10150,5361
10151,3399
10152,3359
10153,3400
10154,3364
10155,3349
10156,3503
10157,3459
10158,3421
10159,3889
10160,7355
10161,6295
10162,3344
10163,3383
10164,3256
10165,5917
10166,3375
10167,6485
10168,6578
10169,3440
10170,3362
10171,6182
10172,4426
10173,3268
10174,6408
10175,6182
10176,3398
10177,3269
10178,3303
10179,3428
10180,6250
10181,3363
10182,3326
10183,6402
10184,4361
10185,3515
10186,3285
10187,6176
10188,3395
10189,6696
10190,5086
10191,3343
10192,3539
10193,3396
10194,6114
10195,5737
10196,3541
10197,3253
10198,6588
10199,3378
10200,3484
10201,3447
10202,6053
10203,3463
10204,6969
10205,10233
10206,9821
10207,8737
10208,3495
10209,3366
10210,5728
10211,3387
10212,5911
10213,8781
10214,3540
10215,3992
10216,3427
10217,6137
10218,3334
10219,5821
10220,9091
10221,12031
10222,13968
10223,3405
10224,4328
10225,7618
10226,3331
10227,3266
10228,3364
10229,3344
10230,3323
10231,3851
10232,6763
10233,9735
10234,8028
10235,4401
10236,7526
10237,3611
10238,3562
10239,3477
10240,7087
10241,3420
10242,3327
10243,3413
10244,3458
10245,3373
10246,5672
10247,8804
10248,11349
10249,14590
10250,17851
10251,17981
10252,21124
10253,3650
10254,3653
10255,3971
10256,3380
10257,3596
10258,6682
10259,3298
10260,3805
10261,5425
10262,5205
10263,8114
10264,11625
10265,14779
10266,17910
10267,20929
10268,3437
10269,3360
10270,3358
10271,3339
10272,3319
10273,6643
10274,3371
10275,3671
10276,3551
10277,5589
10278,5348
10279,8036
10280,11628
10281,14953
10282,16941
10283,3527
10284,6595
10285,3824
10286,7123
10287,7820
10288,10317
10289,3480
10290,3824
