Packet Number,Ingress Prossessing Duration
36213,29770
36214,30890
36215,31626
36216,31381
36217,31907
36218,32848
36219,33392
36220,33374
36221,33341
36222,33609
36223,33817
36224,34292
36225,30482
36226,30973
36227,31278
36228,31396
36229,31563
36230,31712
36231,32370
36232,32576
36233,32261
36234,32644
36235,32190
36236,32349
36237,32948
36238,32941
36239,33839
36240,33555
36241,33703
36242,34199
36243,34706
36244,34747
36245,35130
36246,34863
36247,35076
36248,35640
36249,35768
36250,34222
36251,34118
36252,34058
36253,33866
36254,34015
36255,34163
36256,35637
36257,35922
36258,37260
36259,32286
36260,29905
36261,30138
36262,30370
36263,30870
36264,30918
36265,30953
36266,31676
36267,32277
36268,32256
36269,32263
36270,32745
36271,33203
36272,33728
36273,33238
36274,33326
36275,32662
36276,32993
36277,33226
36278,33438
36279,33583
36280,33855
36281,33770
36282,34292
36283,34293
36284,34446
36285,35633
36286,35844
36287,36770
36288,36939
36289,36749
36290,35887
36291,35811
36292,36090
36293,36267
36294,36515
36295,36971
36296,37074
36297,36776
36298,37017
36299,37440
36300,36911
36301,37058
36302,36927
36303,36885
36304,37934
36305,38450
36306,38255
36307,38340
36308,37198
36309,37289
36310,37949
36311,38441
36312,35905
36313,36364
36314,37189
36315,36367
36316,37904
36317,38060
36318,38235
36319,37961
36320,38381
36321,34421
36322,35060
36323,35679
36324,35630
36325,35998
36326,36388
36327,36683
36328,36828
36329,36671
36330,36732
36331,37650
36332,37921
36333,38111
36334,38199
36335,38759
36336,39444
36337,38975
36338,39366
36339,39394
36340,38845
36341,38529
36342,38682
36343,39796
36344,37935
36345,38575
36346,38755
36347,38790
36348,39164
36349,38801
36350,38980
36351,35694
36352,36343
36353,36977
36354,37379
36355,38126
36356,39213
36357,39707
36358,39907
36359,39713
36360,39656
36361,40496
36362,41281
36363,35553
36364,35726
36365,36064
36366,36310
36367,36559
36368,36700
36369,37085
36370,37541
36371,38442
36372,34773
36373,34960
36374,35950
36375,37058
36376,37491
36377,38285
36378,39002
36379,39277
36380,39639
36381,40004
36382,39972
36383,40380
36384,39082
36385,39277
36386,39299
36387,40114
36388,40079
36389,40328
36390,40630
36391,40726
36392,40186
36393,40248
36394,39753
36395,39797
36396,40789
36397,41488
36398,42100
36399,41513
36400,41468
36401,41490
36402,41601
36403,42004
36404,38412
36405,38701
36406,38732
36407,39012
36408,39195
36409,39435
36410,38663
36411,37885
36412,38031
36413,39023
36414,39169
36415,39391
36416,39556
36417,40183
36418,40318
36419,40466
36420,41445
36421,41584
36422,40669
36423,41015
36424,40560
36425,40863
36426,40766
36427,40395
36428,40922
36429,41518
36430,41247
36431,41293
36432,39157
36433,37627
36434,37602
36435,39037
36436,38929
36437,40360
36438,40516
36439,40410
36440,40034
36441,41337
36442,41351
36443,40198
36444,40537
36445,41162
36446,39613
36447,40898
36448,41157
36449,41019
36450,39403
36451,40180
36452,40375
36453,40613
36454,40702
36455,41455
36456,41655
36457,40488
36458,41684
36459,41605
36460,42072
36461,42314
36462,42024
36463,42379
36464,39078
36465,38671
36466,38689
36467,39098
36468,39813
36469,39961
36470,40921
36471,40364
36472,37781
36473,38520
36474,38751
36475,38883
36476,38180
36477,38601
36478,38160
36479,37766
36480,38102
36481,38486
36482,38727
36483,39395
36484,39600
36485,39060
36486,40288
36487,37819
36488,38256
36489,38587
36490,39086
36491,39348
36492,39542
36493,38873
36494,39534
36495,39767
36496,34473
36497,34688
36498,34885
36499,35144
36500,34630
36501,34274
36502,34781
36503,35216
36504,35612
36505,36050
36506,36387
36507,36643
36508,36821
36509,37090
36510,37374
36511,37727
36512,38184
36513,38204
36514,36953
36515,37121
36516,37118
36517,37216
36518,37077
36519,37426
36520,36890
36521,37642
36522,37834
36523,37953
36524,39290
36525,38899
36526,39644
36527,37730
36528,37284
36529,36760
36530,38293
36531,38535
36532,39163
36533,38972
36534,39674
36535,37228
36536,37029
36537,37670
36538,38241
36539,38159
36540,38617
36541,38848
36542,39238
36543,39091
36544,39219
36545,39441
36546,39730
36547,41117
36548,41324
36549,41481
36550,41665
36551,40471
36552,40695
36553,40865
36554,40797
36555,40729
36556,41444
36557,41141
36558,42115
36559,42085
36560,40821
36561,41592
36562,41750
36563,41924
36564,42006
36565,42373
36566,42494
36567,38999
36568,39106
36569,38761
36570,38970
36571,39130
36572,39278
36573,39623
36574,39856
36575,40047
36576,40151
36577,40068
36578,40434
36579,40963
36580,41062
36581,41914
36582,41808
36583,42514
36584,43254
36585,43215
36586,43364
36587,42641
36588,44119
36589,44335
36590,41507
36591,41787
36592,38548
36593,34885
36594,35390
36595,35548
36596,36221
36597,36753
36598,36688
36599,36719
36600,36324
36601,36130
36602,36822
36603,37366
36604,37698
36605,38287
36606,38425
36607,38586
36608,38949
36609,39337
36610,39689
36611,39756
36612,38414
36613,39293
36614,39429
36615,40268
36616,40033
36617,40640
36618,40919
36619,41465
36620,42048
36621,42513
36622,42258
36623,42255
36624,41758
36625,42194
36626,41506
36627,41458
36628,37713
36629,38035
36630,38685
36631,38927
36632,40309
36633,40946
36634,37231
36635,37750
36636,37709
36637,32992
36638,33907
36639,35098
36640,34727
36641,35509
36642,35975
36643,36169
36644,34458
36645,35353
36646,36707
36647,36859
36648,37062
36649,37604
36650,38156
36651,38282
36652,39088
36653,39542
36654,39942
36655,41397
36656,38945
36657,39593
36658,39489
36659,39291
36660,36222
36661,36549
36662,36408
36663,37263
36664,34671
36665,36017
36666,37734
36667,37918
36668,38375
36669,38735
36670,38886
36671,37818
36672,38430
36673,39445
36674,39856
36675,40026
36676,42039
36677,42291
36678,43273
36679,43632
36680,43918
36681,44237
36682,44417
36683,44778
36684,41608
36685,42102
36686,42733
36687,43799
36688,44206
36689,44946
36690,44561
36691,44055
36692,42514
36693,40091
36694,40687
36695,40355
36696,41566
36697,41473
36698,41631
36699,43039
36700,43250
36701,43517
36702,44282
36703,44658
36704,45093
36705,43778
36706,44498
36707,45858
36708,46157
36709,44837
36710,45096
36711,44853
36712,43560
36713,44717
36714,44711
36715,44766
36716,44633
36717,44612
36718,45289
36719,46027
36720,46430
36721,46938
36722,44697
36723,42008
36724,42182
36725,43983
36726,44133
36727,44170
36728,44467
36729,44794
36730,45454
36731,46251
36732,46661
36733,46249
36734,46438
36735,47582
36736,47848
36737,47870
36738,47447
36739,47879
36740,47955
36741,47763
36742,47768
36743,48010
36744,48607
36745,43949
36746,44378
36747,44878
36748,44810
36749,44854
36750,45171
36751,45071
36752,45582
36753,45855
36754,45695
36755,45838
36756,46289
36757,47398
36758,45259
36759,45822
36760,46236
36761,47074
36762,48242
36763,48739
36764,48939
36765,48224
36766,49063
36767,49251
36768,49529
36769,47697
36770,48241
36771,48796
36772,48593
36773,48922
36774,49270
36775,49585
36776,50204
36777,50387
36778,50541
36779,48935
36780,49093
36781,49211
36782,49225
36783,50050
36784,50008
36785,49998
36786,49290
36787,49187
36788,49513
36789,49285
36790,50016
36791,50189
36792,50462
36793,50594
36794,50602
36795,50194
36796,50440
36797,50692
36798,50599
36799,49425
36800,49485
36801,49453
36802,49707
36803,49757
36804,49218
36805,49711
36806,50146
36807,50426
36808,50568
36809,44802
36810,44985
36811,45309
36812,46230
36813,46532
36814,46700
36815,46855
36816,46324
36817,46677
36818,46829
36819,47181
36820,47496
36821,48185
36822,48877
36823,49595
36824,49811
36825,49962
36826,49532
36827,50047
36828,50427
36829,50755
36830,51045
36831,51376
36832,48168
36833,47499
36834,47818
36835,48031
36836,48688
36837,48867
36838,49062
36839,49211
36840,48899
36841,48692
36842,48857
36843,48699
36844,48851
36845,48998
36846,48468
36847,49515
36848,49661
36849,49754
36850,49853
36851,49867
36852,49514
36853,49915
36854,50225
36855,50961
36856,51520
36857,49351
36858,49101
36859,49419
36860,48993
36861,49203
36862,49401
36863,49873
36864,50766
36865,51207
36866,51499
36867,51656
36868,51442
36869,51831
36870,52412
36871,52176
36872,51521
36873,50687
36874,47552
36875,47754
36876,47952
36877,48114
36878,48318
36879,49033
36880,49189
36881,48552
36882,49171
36883,49713
36884,49968
36885,49441
36886,49135
36887,49385
36888,49569
36889,49914
36890,50160
36891,49599
36892,49818
36893,47054
36894,47321
36895,46826
36896,47125
36897,47346
36898,46923
36899,47115
36900,47224
36901,47262
36902,46797
36903,46932
36904,47068
36905,47237
36906,48616
36907,49001
36908,49981
36909,50760
36910,51264
36911,51686
36912,52001
36913,52465
36914,53136
36915,53761
36916,51023
36917,51692
36918,52482
36919,52469
36920,52964
36921,53053
36922,53235
36923,53398
36924,52748
36925,52192
36926,52707
36927,53244
36928,53697
36929,54207
36930,54380
36931,51336
36932,51511
36933,51727
36934,51198
36935,51187
36936,51145
36937,50946
36938,50209
36939,46049
36940,46091
36941,46377
36942,46937
36943,46725
36944,47126
36945,48168
36946,48455
36947,48784
36948,49083
36949,49174
36950,49077
36951,49350
36952,49537
36953,50484
36954,50411
36955,51130
36956,51588
36957,51840
36958,52008
36959,52151
36960,51296
36961,51688
36962,51849
36963,53077
36964,53277
36965,53421
36966,54087
36967,54502
36968,54660
36969,54526
36970,54684
36971,52286
36972,52056
36973,52498
36974,53354
36975,52988
36976,53569
36977,53923
36978,51529
36979,52616
36980,53820
36981,54457
36982,54524
36983,54720
36984,54920
36985,55133
36986,55402
36987,55996
36988,54034
36989,55063
36990,53967
36991,53284
36992,53751
36993,55120
36994,55269
36995,54836
36996,55006
36997,55156
36998,55304
36999,55233
37000,50463
37001,52721
37002,52864
37003,52706
37004,51346
37005,50305
37006,50450
37007,50400
37008,51120
37009,51267
37010,51399
37011,51803
37012,50767
37013,50963
37014,51456
37015,51610
37016,51909
37017,52141
37018,53672
37019,53512
37020,54100
37021,54467
37022,50948
37023,51396
37024,50563
37025,50278
37026,50284
37027,47019
37028,46717
37029,46637
37030,46469
37031,46284
37032,46472
37033,45899
37034,46055
37035,47094
37036,47970
37037,47871
37038,48061
37039,48261
37040,47659
37041,47891
37042,47429
37043,47789
37044,48531
37045,44051
37046,43998
37047,43340
37048,44423
37049,44877
37050,44876
37051,43895
37052,39588
37053,40064
37054,40517
37055,41162
37056,41855
37057,42743
37058,43211
37059,44268
37060,44505
37061,45100
37062,45251
37063,45575
37064,45930
37065,46227
37066,46474
37067,46876
37068,47478
37069,47787
37070,47952
37071,48094
37072,43096
37073,44322
37074,45192
37075,44198
37076,43133
37077,44268
37078,43660
37079,43961
37080,42430
37081,40260
37082,39838
37083,40316
37084,40126
37085,39883
37086,40632
37087,40706
37088,41803
37089,41781
37090,42110
37091,39701
37092,35470
37093,35016
37094,35155
37095,37100
37096,37249
37097,37530
37098,37703
37099,37573
37100,38139
37101,37612
37102,38194
37103,38467
37104,38345
37105,38119
37106,38254
37107,38188
37108,38215
37109,38049
37110,38214
37111,38171
37112,35328
37113,35098
37114,34864
37115,35931
37116,36460
37117,36418
37118,37509
37119,37639
37120,37336
37121,36213
37122,36545
37123,36987
37124,37279
37125,37484
37126,36363
37127,32006
37128,32979
37129,30177
37130,30938
37131,32183
37132,32518
37133,32765
37134,33070
37135,33507
37136,33779
37137,34290
37138,34342
37139,31594
37140,28041
37141,28179
37142,29104
37143,29257
37144,30226
37145,30192
37146,30468
37147,30659
37148,30557
37149,30860
37150,31183
37151,30545
37152,31292
37153,32815
37154,31695
37155,32859
37156,33677
37157,32966
37158,32662
37159,32889
37160,32243
37161,32385
37162,32904
37163,32802
37164,32339
37165,32408
37166,32546
37167,33008
37168,31160
37169,31260
37170,31923
37171,33037
37172,33852
37173,34797
37174,33572
37175,33595
37176,34505
37177,31547
37178,31530
37179,31654
37180,31514
37181,31613
37182,31645
37183,31696
37184,31976
37185,32122
37186,32988
37187,33490
37188,33495
37189,35009
37190,34274
37191,34507
37192,34114
37193,34278
37194,33236
37195,32815
37196,33011
37197,33114
37198,33143
37199,33192
37200,33363
37201,33519
37202,33661
37203,33710
37204,33686
37205,33743
37206,33992
37207,34458
37208,34155
37209,34934
37210,35167
37211,34738
37212,34507
37213,32141
37214,32838
37215,33244
37216,33709
37217,33970
37218,34171
37219,34616
37220,32666
37221,33243
37222,34021
37223,34400
37224,34674
37225,40880
37226,41098
37227,41281
37228,42282
37229,42543
37230,42694
37231,45287
37232,45673
37233,46212
37234,45102
37235,45349
37236,45947
37237,43162
37238,43121
37239,42840
37240,42756
37241,42759
37242,42636
37243,42881
37244,43693
37245,44045
37246,44228
37247,44289
37248,44226
37249,44985
37250,42931
37251,42150
37252,42154
37253,41716
37254,42303
37255,42727
37256,43804
37257,43970
37258,43943
37259,44738
37260,45126
37261,44739
37262,46118
37263,46278
37264,46476
37265,45198
37266,45368
37267,45299
37268,44739
37269,44911
37270,44271
37271,44416
37272,44304
37273,43891
37274,44058
37275,44081
37276,44090
37277,44108
37278,44118
37279,42925
37280,39703
37281,39031
37282,28741
37283,28163
37284,28224
37285,22758
37286,20248
37287,20696
37288,21290
37289,21504
37290,21774
37291,21840
37292,21901
37293,22558
37294,22550
37295,22660
37296,24018
37297,24135
37298,21637
37299,21161
37300,22411
37301,23304
37302,23367
37303,23310
37304,21800
37305,21964
37306,22134
37307,22286
37308,22472
37309,22624
37310,22219
37311,21462
37312,21403
37313,21141
37314,20987
37315,19615
37316,19760
37317,19915
37318,20056
37319,20207
37320,21980
37321,20093
37322,20622
37323,21279
37324,21002
37325,21617
37326,21963
37327,20547
37328,21158
37329,21490
37330,19635
37331,19945
37332,20295
37333,20454
37334,20468
37335,20800
37336,21112
37337,21546
37338,21891
37339,21297
37340,20953
37341,21206
37342,21111
37343,20845
37344,19974
37345,20670
37346,21042
37347,20377
37348,20826
37349,20712
37350,21101
37351,20725
37352,20884
37353,20004
37354,19152
37355,19054
37356,19165
37357,19297
37358,19222
37359,19226
37360,19170
37361,18766
37362,18538
37363,18106
37364,17765
37365,17539
37366,16562
37367,18593
37368,19480
37369,20058
37370,19216
37371,18997
37372,19079
37373,18193
37374,18380
37375,18024
37376,17765
37377,17333
37378,17479
37379,17528
37380,17490
37381,17658
37382,17738
37383,17658
37384,17572
37385,17203
37386,17737
37387,16844
37388,17212
37389,16924
37390,16781
37391,14110
37392,14051
37393,13485
37394,13407
37395,13810
37396,14210
37397,14444
37398,13352
37399,13836
37400,14115
37401,14553
37402,15014
37403,15398
37404,16139
37405,16319
37406,14450
37407,14588
37408,14767
37409,14927
37410,15090
37411,15261
37412,15954
37413,15256
37414,14063
37415,14211
37416,14367
37417,12485
37418,12636
37419,12816
37420,12956
37421,11000
37422,11151
37423,11299
37424,11447
37425,11622
37426,10781
37427,10722
37428,11979
37429,12401
37430,11393
37431,11680
37432,11980
37433,12328
37434,11127
37435,11050
37436,11867
37437,12868
37438,4114
37439,4265
37440,4433
37441,4705
37442,4852
37443,5005
37444,5248
37445,5570
37446,5807
37447,6262
37448,6531
37449,6778
37450,7274
37451,7545
37452,3605
37453,3684
37454,4014
37455,4578
37456,4938
37457,5245
37458,6120
37459,6286
37460,6442
37461,5522
37462,5860
37463,6316
37464,6511
37465,6224
37466,5223
37467,5614
37468,4963
37469,4977
37470,2274
37471,2416
37472,2805
37473,2972
37474,3120
37475,3341
37476,3496
37477,3772
37478,3999
37479,4660
37480,5135
37481,5666
37482,5407
37483,3434
37484,3992
37485,4235
37486,4685
37487,4871
37488,5015
37489,5237
37490,5408
37491,5556
37492,5709
37493,5881
37494,6027
37495,6183
37496,6331
37497,4740
37498,4886
37499,3075
37500,2964
37501,2969
37502,2205
37503,2667
37504,3390
37505,3367
37506,3976
37507,4253
37508,4563
37509,4865
37510,1667
37511,1810
37512,1965
37513,2119
37514,2799
37515,1158
37516,1313
37517,1661
37518,2046
37519,3251
37520,3723
37521,4208
37522,4485
37523,4814
37524,4999
37525,5315
37526,5497
37527,5677
37528,240
37529,391
37530,550
37531,700
37532,890
37533,1031
37534,2560
37535,3224
37536,3964
37537,4547
37538,5187
37539,6272
37540,7463
37541,7829
37542,7488
37543,7585
37544,7453
37545,7564
37546,7676
37547,7818
37548,7087
37549,7250
37550,6924
37551,7080
37552,7145
37553,7932
37554,8175
37555,8465
37556,7480
37557,8128
37558,8624
37559,9030
37560,8910
37561,9466
37562,8964
37563,9239
37564,9797
37565,10030
37566,10112
37567,10773
37568,10690
37569,11316
37570,10614
37571,11188
37572,11578
37573,10722
37574,10853
37575,10999
37576,8754
37577,8898
37578,9041
37579,7342
37580,7015
37581,6918
37582,7061
37583,7215
37584,5844
37585,6020
37586,4961
37587,5107
37588,5256
37589,5408
37590,5558
37591,8382
37592,7868
37593,6616
37594,5456
37595,5816
37596,6027
37597,6354
37598,4474
37599,5230
37600,4741
37601,5429
37602,6438
37603,6947
37604,7771
37605,8888
37606,9062
37607,9210
37608,9366
37609,9516
37610,9694
37611,11170
37612,11421
37613,11722
37614,8898
37615,8736
37616,8882
37617,9030
37618,8943
37619,9106
37620,9248
37621,9147
37622,8760
37623,8868
37624,8648
37625,8899
37626,8499
37627,8403
37628,8426
37629,7622
37630,8897
37631,9037
37632,7304
37633,7717
37634,7849
37635,7982
37636,8330
37637,8480
37638,8983
37639,6297
37640,7284
37641,7786
37642,8062
37643,8710
37644,9038
37645,7369
37646,7552
37647,6701
37648,6751
37649,6536
37650,5434
37651,5885
37652,6339
