Packet Number,Ingress Prossessing Duration
48347,7431
48348,3432
48349,3351
48350,3344
48351,3250
48352,3234
48353,3246
48354,3170
48355,3200
48356,3250
48357,3259
48358,6258
48359,3933
48360,3354
48361,3240
48362,3521
48363,3221
48364,6377
48365,4734
48366,7717
48367,3265
48368,3262
48369,3262
48370,6179
48371,3288
48372,3221
48373,3177
48374,3255
48375,3348
48376,3225
48377,5402
48378,3241
48379,6250
48380,5116
48381,4110
48382,4045
48383,3313
48384,3341
48385,3282
48386,6932
48387,6987
48388,6789
48389,3237
48390,6910
48391,9421
48392,3299
48393,3332
48394,3298
48395,6899
48396,9526
48397,3890
48398,3278
48399,3232
48400,3300
48401,3261
48402,3323
48403,3257
48404,3287
48405,3313
48406,3305
48407,3295
48408,3272
48409,3268
48410,4640
48411,3266
48412,3232
48413,6483
48414,3168
48415,6030
48416,4252
48417,3974
48418,3629
48419,3269
48420,7030
48421,9490
48422,3383
48423,3255
48424,3251
48425,3257
48426,3227
48427,3247
48428,3280
48429,6392
48430,3250
48431,6371
48432,3395
48433,4549
48434,3189
48435,3225
48436,3261
48437,3269
48438,3208
48439,3288
48440,3307
48441,3215
48442,3210
48443,3245
48444,5757
48445,8920
48446,5001
48447,7936
48448,8686
48449,3272
48450,3216
48451,3291
48452,3330
48453,3220
48454,3265
48455,6825
48456,6938
48457,3225
48458,9715
48459,4070
48460,7224
48461,4363
48462,3622
48463,6775
48464,7070
48465,10247
48466,6454
48467,7158
48468,3342
48469,3327
48470,3352
48471,6926
48472,3221
48473,6060
48474,3249
48475,3227
48476,4367
48477,3245
48478,3155
48479,3179
48480,5112
48481,5219
48482,8408
48483,11383
48484,3491
48485,3322
48486,3282
48487,3265
48488,6133
48489,6846
48490,4190
48491,3607
48492,3190
48493,3450
48494,6722
48495,7354
48496,10404
48497,13541
48498,14474
48499,11172
48500,3311
48501,3265
48502,3260
48503,3251
48504,3198
48505,3226
48506,3337
48507,3788
48508,3305
48509,3391
48510,5852
48511,3339
48512,6031
48513,5834
48514,6476
48515,3436
48516,3286
48517,3245
48518,3274
48519,3321
48520,3247
48521,3896
48522,4621
48523,3260
48524,3213
48525,5924
48526,8816
48527,12002
48528,10535
48529,3274
48530,6817
48531,6938
48532,9221
48533,12322
48534,12545
48535,6926
48536,6887
48537,4547
48538,5124
48539,5299
48540,7476
48541,3262
48542,3378
48543,5821
48544,11233
48545,14352
48546,8767
48547,10788
48548,5694
48549,6711
48550,3349
48551,5995
48552,9241
48553,3345
48554,3337
48555,3378
48556,5440
48557,5264
48558,5302
48559,5888
48560,10696
48561,8938
48562,13199
48563,22429
48564,21189
48565,16764
48566,3246
48567,3199
48568,5806
48569,3458
48570,3347
48571,3404
48572,3390
48573,3380
48574,3329
48575,6379
48576,9114
48577,3247
48578,3308
48579,5818
48580,3246
48581,3386
48582,6281
48583,3302
48584,3390
48585,3462
48586,5967
48587,3356
48588,3347
48589,3347
48590,6366
48591,3260
48592,5722
48593,3282
48594,3462
48595,6169
48596,3397
48597,3329
48598,3441
48599,5666
48600,9638
48601,6879
48602,9174
48603,12402
48604,7085
48605,3340
48606,6926
48607,5418
48608,5423
48609,3327
48610,5087
48611,3247
48612,3272
48613,6252
48614,8246
48615,3408
48616,7021
48617,3413
48618,3339
48619,3387
48620,3390
48621,3333
48622,3383
48623,3376
48624,6283
48625,3330
48626,3268
48627,3282
48628,6463
48629,3357
48630,5311
48631,3277
48632,3388
48633,7042
48634,4993
48635,3362
48636,3363
48637,3366
48638,3369
48639,6126
48640,9323
48641,3286
48642,3718
48643,6395
48644,6301
48645,3316
48646,3264
48647,3337
48648,3404
48649,3350
48650,3398
48651,3392
48652,3345
48653,3364
48654,3343
48655,5930
48656,3243
48657,5867
48658,5551
48659,3177
48660,3264
48661,3213
48662,3349
48663,3295
48664,5366
48665,3238
48666,3436
48667,3332
48668,3406
48669,3369
48670,6210
48671,3308
48672,4386
48673,3342
48674,3305
48675,3467
48676,7993
48677,14952
48678,12320
48679,6976
48680,3355
48681,7128
48682,3407
48683,6254
48684,3478
48685,3386
48686,7154
48687,6160
48688,3459
48689,3396
48690,6763
48691,3353
48692,6628
48693,3381
48694,3440
48695,3376
48696,3321
48697,3360
48698,3388
48699,3375
48700,3266
48701,3300
48702,3369
48703,3351
48704,5230
48705,3305
48706,3987
48707,3282
48708,7729
48709,3323
48710,3321
48711,3366
48712,3341
48713,3333
48714,3424
48715,3346
48716,3446
48717,3463
48718,3369
48719,3386
48720,3284
48721,3340
48722,5660
48723,3393
48724,3333
48725,3310
48726,3253
48727,3276
48728,3410
48729,3463
48730,3390
48731,3450
48732,3348
48733,3408
48734,3409
48735,4553
48736,4704
48737,3322
48738,3388
48739,3412
48740,3324
48741,3435
48742,3460
48743,3441
48744,7007
48745,4249
48746,9041
48747,3404
48748,6863
48749,6705
48750,7061
48751,8915
48752,3398
48753,4700
48754,7929
48755,10133
48756,4811
48757,3384
48758,6588
48759,4031
48760,3261
48761,3300
48762,7000
48763,3408
48764,3393
48765,3679
48766,3770
48767,3443
48768,4409
48769,6514
48770,9671
48771,10808
48772,3165
48773,3376
48774,6684
48775,5615
48776,8559
48777,3390
48778,3394
48779,7315
48780,3340
48781,3437
48782,3411
48783,3372
48784,3356
48785,5473
48786,6285
48787,8034
48788,3337
48789,3320
48790,6783
48791,9614
48792,8856
48793,3429
48794,3419
48795,3409
48796,3432
48797,3390
48798,3439
48799,4849
48800,3277
48801,6459
48802,8952
48803,3430
48804,3295
48805,3292
48806,6180
48807,7668
48808,3320
48809,3275
48810,3273
48811,3329
48812,3257
48813,3479
48814,4263
48815,5363
48816,3500
48817,3503
48818,7422
48819,7400
48820,9758
48821,3303
48822,3543
48823,8130
48824,9167
48825,12671
48826,7458
48827,7262
48828,3410
48829,7739
48830,3910
48831,3541
48832,3560
48833,3534
48834,3710
48835,3444
48836,3485
48837,5967
48838,3349
48839,3442
48840,6765
48841,5920
48842,9255
48843,4606
48844,3357
48845,3431
48846,6831
48847,3448
48848,7023
48849,8119
48850,3529
48851,3359
48852,3414
48853,3741
48854,3374
48855,6788
48856,4670
48857,8023
48858,3314
48859,3296
48860,3393
48861,3347
48862,4028
48863,3342
48864,3459
48865,3421
48866,6692
48867,3397
48868,3324
48869,3309
48870,3347
48871,5974
48872,8320
48873,11251
48874,7011
48875,6297
48876,3654
48877,6951
48878,3405
48879,3213
48880,3521
48881,3856
48882,3424
48883,3435
48884,4468
48885,3290
48886,5859
48887,8872
48888,12151
48889,11100
48890,7090
48891,9096
48892,7378
48893,9790
48894,3399
48895,6928
48896,8896
48897,3272
48898,3277
48899,8334
48900,3312
48901,6454
48902,8992
48903,3296
48904,6501
48905,9786
48906,7596
48907,10740
48908,11595
48909,10711
48910,3546
48911,3356
48912,3348
48913,3445
48914,3505
48915,3513
48916,3306
48917,4245
48918,3397
48919,6614
48920,9822
48921,9816
48922,12776
48923,3352
48924,10181
48925,11021
48926,3396
48927,3425
48928,3331
48929,3424
48930,3317
48931,3383
48932,6160
48933,3905
48934,7257
48935,5911
48936,7862
48937,3883
48938,3726
48939,3461
48940,3347
48941,3441
48942,3534
48943,6820
48944,4978
48945,8006
48946,11286
48947,13710
48948,16720
48949,3425
48950,7326
48951,5858
48952,11292
48953,7533
48954,7540
48955,8125
48956,5669
48957,6824
48958,9929
48959,7284
48960,3284
48961,3318
48962,4856
48963,3761
48964,7271
48965,7107
48966,8559
48967,7119
48968,6970
48969,10896
48970,7029
48971,7178
48972,7341
48973,7233
48974,7011
48975,13751
48976,7045
48977,7391
48978,10176
48979,7290
48980,7176
48981,7511
48982,6897
48983,7022
48984,7161
48985,7033
48986,7100
48987,14208
48988,7040
48989,9294
48990,7426
48991,7315
48992,7243
48993,10420
48994,6946
48995,10317
48996,6989
48997,7230
48998,6867
48999,9573
49000,7121
49001,7475
49002,7404
49003,7336
49004,7260
49005,10635
49006,7297
49007,7366
49008,7075
49009,7027
49010,7165
49011,14146
49012,6984
49013,6984
49014,6991
49015,6957
49016,7226
49017,14139
49018,7124
49019,7165
49020,7163
49021,7118
49022,7223
49023,7243
49024,7283
49025,7161
49026,7206
49027,7354
49028,11386
49029,7157
49030,7266
49031,7261
49032,7041
49033,7059
49034,7354
49035,7101
49036,7151
49037,7145
49038,7118
49039,7094
49040,12096
49041,7065
49042,7123
49043,9872
49044,6905
49045,6948
49046,6996
49047,6925
49048,7202
49049,7121
49050,7005
49051,7147
49052,13460
49053,7100
49054,7208
49055,7126
49056,7228
49057,7114
49058,9632
49059,7096
49060,7030
49061,7137
49062,7066
49063,7157
49064,7129
49065,7139
49066,7115
49067,7281
49068,7251
49069,7261
49070,7185
49071,7197
49072,7162
49073,7100
49074,10896
49075,10832
49076,10176
49077,7184
49078,7161
49079,7089
49080,6928
49081,6915
49082,6843
49083,6915
49084,6978
49085,7088
49086,8466
49087,7004
49088,6927
49089,6892
49090,6995
49091,7204
49092,7478
49093,7379
49094,6961
49095,7022
49096,6918
49097,11076
49098,8067
49099,7101
49100,7229
49101,6874
49102,6957
49103,7252
49104,7177
49105,7192
49106,11738
49107,7194
49108,7061
49109,7187
49110,7316
49111,7523
49112,7213
49113,7224
49114,7189
49115,7309
49116,7198
49117,7288
49118,10355
49119,7262
49120,7112
49121,7158
49122,7062
49123,7001
49124,6913
49125,7026
49126,6964
49127,6948
49128,7017
49129,7003
49130,6823
49131,7103
49132,7013
49133,7151
49134,9986
49135,7253
49136,7084
49137,7301
49138,7217
49139,7376
49140,11048
49141,8298
49142,7376
49143,7054
49144,7097
49145,7056
49146,7097
49147,7001
49148,6957
49149,7173
49150,7378
49151,7088
49152,7171
49153,7020
49154,7129
49155,7152
49156,7162
49157,9008
49158,7241
49159,7099
49160,7611
49161,7213
49162,7305
49163,7260
49164,7135
49165,7069
49166,7023
49167,7052
49168,7310
49169,7196
49170,7577
49171,6957
49172,6978
49173,7135
49174,7009
49175,7034
49176,9146
49177,7806
49178,7101
49179,7713
49180,10993
49181,11588
49182,7218
49183,10223
49184,10291
49185,7666
49186,7121
49187,7223
49188,7187
49189,7208
49190,7017
49191,7154
49192,7235
49193,7024
49194,6824
49195,7201
49196,7254
49197,7076
49198,7161
49199,7008
49200,7039
49201,7074
49202,7154
49203,7110
49204,7025
49205,7244
49206,7189
49207,7216
49208,7187
49209,7221
49210,7018
49211,7081
49212,7176
49213,7109
49214,7151
49215,7041
49216,7047
49217,7180
49218,11073
49219,9088
49220,7116
49221,7163
49222,7103
49223,7329
49224,10294
49225,7230
49226,7270
49227,7147
49228,8102
49229,7120
49230,7236
49231,7222
49232,7252
49233,7263
49234,7191
49235,7169
49236,10481
49237,6971
49238,7145
49239,7159
49240,6878
49241,7021
49242,7035
49243,7130
49244,7138
49245,6979
49246,6892
49247,7416
49248,7273
49249,11249
49250,11024
49251,7321
49252,7127
49253,7092
49254,7254
49255,7255
49256,10373
49257,7221
49258,7340
49259,12062
49260,9948
49261,7368
49262,7371
49263,7130
49264,7392
49265,7534
49266,12145
49267,7125
49268,7163
49269,7212
49270,7160
49271,7118
49272,7205
49273,7068
49274,7014
49275,7320
49276,7282
49277,7220
49278,7286
49279,7163
49280,6968
49281,7117
49282,7099
49283,7130
49284,7273
49285,7116
49286,7035
49287,7220
49288,7158
49289,10742
49290,8730
49291,7011
49292,7233
49293,7043
49294,7056
49295,7041
49296,6960
49297,6906
49298,6964
49299,6883
49300,6904
49301,6919
49302,6901
49303,6909
49304,7046
49305,7033
49306,6854
49307,7027
49308,7139
49309,7071
49310,7020
49311,7062
49312,7071
49313,7036
49314,6872
49315,6930
49316,6824
49317,7026
49318,6997
49319,7115
49320,7418
49321,7032
49322,7347
49323,7166
49324,6957
49325,7166
49326,7141
49327,7105
49328,7239
49329,7238
49330,6984
49331,7199
49332,7167
49333,7187
49334,7184
49335,7136
49336,7076
49337,11079
49338,8304
49339,11342
49340,7757
49341,8737
49342,11503
49343,7659
49344,7090
49345,7136
49346,7244
49347,7079
49348,9059
49349,7300
49350,7304
49351,7213
49352,7210
49353,7105
49354,9424
49355,7504
49356,11068
49357,7714
49358,7314
49359,7131
49360,9096
49361,7181
49362,7094
49363,7111
49364,7038
49365,6962
49366,13883
49367,7265
49368,7143
49369,7153
49370,7582
49371,6970
49372,6978
49373,11903
49374,7194
49375,7013
49376,7489
49377,7085
49378,8139
49379,7172
49380,7253
49381,7331
49382,7210
49383,7066
49384,10431
49385,7109
49386,7144
49387,7215
49388,7162
49389,7119
49390,8080
49391,7174
49392,7103
49393,7162
49394,7083
49395,7041
49396,6986
49397,7248
49398,7052
49399,7053
49400,7074
49401,7042
49402,6924
49403,7277
49404,7008
49405,11652
49406,7101
49407,10180
49408,7097
49409,7322
49410,7280
49411,6999
49412,7110
49413,7051
49414,7011
49415,7275
49416,7018
49417,7794
49418,6991
49419,6774
49420,6891
49421,7048
49422,7380
49423,6972
49424,6964
49425,6836
49426,6971
49427,7247
49428,7099
49429,7131
49430,7071
49431,9089
49432,6977
49433,7065
49434,7114
49435,7297
49436,7195
49437,10111
49438,6892
49439,10830
49440,7493
49441,7012
49442,7071
49443,10187
49444,7013
49445,7167
49446,7191
49447,7125
49448,7122
49449,7012
49450,7101
49451,7089
49452,7170
49453,7226
49454,7000
49455,10061
49456,8357
49457,11124
49458,11251
49459,7897
49460,7004
49461,10356
49462,7052
49463,7174
49464,7112
49465,7200
49466,7045
49467,8856
49468,7117
49469,7179
49470,7153
49471,7280
49472,7114
49473,10313
49474,7088
49475,7382
49476,8054
49477,10845
49478,7160
49479,14179
49480,7118
49481,7248
49482,8313
49483,11412
49484,13660
49485,11724
49486,7118
49487,7192
49488,11459
49489,11490
49490,14271
49491,20316
49492,6895
49493,7264
49494,11373
49495,22836
49496,28991
49497,34951
49498,7046
49499,7124
49500,8779
49501,11244
49502,14421
49503,21403
49504,7081
49505,6966
49506,7654
49507,9146
49508,16034
49509,22776
49510,7349
49511,6982
49512,7026
49513,7012
49514,13852
49515,20643
49516,7039
49517,7068
49518,7344
49519,14626
49520,21693
49521,26405
49522,7388
49523,6954
49524,7095
49525,14019
49526,16920
49527,24085
49528,6949
49529,7116
49530,7280
49531,14649
49532,12831
49533,19069
49534,7182
49535,7304
49536,7009
49537,9822
49538,8671
49539,10786
49540,7164
49541,6956
49542,7097
49543,9340
49544,14063
49545,12861
49546,7197
49547,7133
49548,6948
49549,10992
49550,6984
49551,7060
49552,7092
49553,7135
49554,7006
49555,13597
49556,7022
49557,6878
49558,6950
49559,6987
49560,7227
49561,13513
49562,7049
49563,7038
49564,7143
49565,7182
49566,6939
49567,13117
49568,11142
49569,7129
49570,7101
49571,7166
49572,7096
49573,13421
49574,15406
49575,7010
49576,7131
49577,7169
49578,9616
49579,13574
49580,15462
49581,6917
49582,6975
49583,7004
49584,7081
49585,11631
49586,13752
49587,12641
49588,12219
49589,11377
49590,7226
49591,9425
49592,7024
49593,7148
49594,7151
49595,7177
49596,7180
49597,6989
49598,7007
49599,7025
49600,6978
49601,7135
49602,7010
49603,6985
49604,6989
49605,6959
49606,7333
49607,7361
49608,7323
49609,7255
49610,7150
49611,7131
49612,7214
49613,12292
49614,7928
49615,7203
49616,7385
49617,7128
49618,7125
49619,8098
49620,7265
49621,7224
49622,7007
49623,6971
49624,6944
49625,7334
49626,7440
49627,7026
49628,6977
49629,7187
49630,7002
49631,7246
49632,7503
49633,7190
49634,7387
49635,7189
49636,7147
49637,10948
49638,7002
49639,7075
49640,7119
49641,7044
49642,7365
49643,7291
49644,7156
49645,6966
49646,6960
49647,7035
49648,7378
49649,7422
49650,7232
49651,7077
49652,7379
49653,8158
49654,11818
49655,11676
49656,7138
49657,7164
49658,7166
49659,7465
49660,7393
49661,7117
49662,7145
49663,9770
49664,7550
49665,7455
49666,7309
49667,7178
49668,7075
49669,9679
49670,7261
49671,7356
49672,7367
49673,7095
49674,7234
49675,8907
49676,7238
49677,6962
49678,7384
49679,7098
49680,7224
49681,7091
49682,7064
49683,7139
49684,7203
49685,6965
49686,7128
49687,7233
49688,7072
49689,7291
49690,6923
49691,6947
49692,11426
49693,19215
49694,6945
49695,6969
49696,7121
49697,6907
49698,7177
49699,7687
49700,7276
49701,9545
49702,8029
49703,7240
49704,7072
49705,9643
49706,7959
49707,6916
49708,6939
49709,7051
49710,7212
49711,7199
49712,7207
49713,7272
49714,7132
49715,7161
49716,7126
49717,7101
49718,7121
49719,7227
49720,11135
49721,7179
49722,7222
49723,7004
49724,7320
49725,7106
49726,7022
49727,7075
49728,7137
49729,6901
49730,7161
49731,7156
49732,7083
49733,7191
49734,7446
49735,14589
49736,7221
49737,7093
49738,7010
49739,7227
49740,7254
49741,9943
49742,7005
49743,6986
49744,7055
49745,7134
49746,7056
49747,8941
49748,7179
49749,6992
49750,6935
49751,7090
49752,7127
49753,7155
49754,7197
49755,7062
49756,9978
49757,7079
49758,7106
49759,7094
49760,7154
49761,7048
49762,10092
49763,7149
49764,7111
49765,7125
49766,7221
49767,7121
49768,14046
49769,7221
49770,7154
49771,7330
49772,7219
49773,7077
49774,9082
49775,8783
49776,7099
49777,7244
49778,7262
49779,7069
49780,7042
49781,7136
49782,7008
49783,7196
49784,6962
49785,6839
49786,9698
49787,7139
49788,7291
49789,7088
49790,6982
49791,6945
49792,6982
49793,7100
49794,7154
49795,7108
49796,7125
49797,7107
49798,7324
49799,8040
49800,7272
49801,7103
49802,7091
49803,7153
49804,7120
49805,7218
49806,7045
49807,7003
49808,9999
49809,6900
49810,6977
49811,7401
49812,7261
49813,10727
49814,8913
49815,6977
49816,7028
49817,7226
49818,7141
49819,7105
49820,7956
49821,7067
49822,7136
49823,7317
49824,7180
49825,7078
49826,9227
49827,16332
49828,7318
49829,7059
49830,7373
49831,6904
49832,7275
49833,14282
49834,7201
49835,7148
49836,7086
49837,6990
49838,12280
49839,10159
49840,7208
49841,7069
49842,7096
49843,11070
49844,14033
49845,16135
49846,7304
49847,7128
49848,7023
49849,8968
49850,15979
49851,22807
49852,7125
49853,7121
49854,10284
49855,15213
49856,22477
49857,29390
49858,7222
49859,7474
49860,7558
49861,7310
49862,14369
49863,17420
49864,7419
49865,12382
49866,8924
49867,10973
49868,18185
49869,25264
49870,7274
49871,7393
49872,7421
49873,7995
49874,15483
49875,22677
49876,7039
49877,10294
49878,7263
49879,12986
49880,14384
49881,10664
49882,7243
49883,7345
49884,7243
49885,7128
49886,6946
49887,8752
49888,7090
49889,8835
49890,11146
49891,10893
49892,17861
49893,18226
49894,21458
49895,7155
49896,7306
49897,7161
49898,10628
49899,8672
49900,7844
49901,7140
49902,7124
49903,13622
49904,17373
49905,16224
49906,18116
49907,7182
49908,7004
49909,13712
49910,20369
49911,27351
49912,9311
49913,7840
49914,7133
49915,7081
49916,14220
49917,21186
49918,14545
49919,7117
49920,7045
49921,14024
49922,8099
49923,14960
49924,8980
49925,7162
49926,7209
49927,9180
49928,16066
49929,23132
49930,29927
49931,7095
49932,7107
49933,10295
49934,7479
49935,9807
49936,16713
49937,7504
49938,6989
49939,7988
49940,14543
49941,17906
49942,24904
49943,9937
49944,7015
49945,7014
49946,13795
49947,20532
49948,26816
49949,9772
49950,11300
49951,17088
49952,18767
49953,25115
49954,28089
49955,7287
49956,6900
49957,9889
49958,16809
49959,23150
49960,29843
49961,7044
49962,6919
49963,8720
49964,15925
49965,22981
49966,30004
49967,7114
49968,7108
49969,8512
49970,12772
49971,19551
49972,25525
49973,7048
49974,7156
49975,6963
49976,13840
49977,20765
49978,24612
49979,7162
49980,7273
49981,14208
49982,14725
49983,19580
49984,25844
49985,7382
49986,7279
49987,14657
49988,7518
49989,14408
49990,21306
49991,7171
49992,7369
49993,9063
49994,12163
49995,19091
49996,21308
49997,7603
49998,7193
49999,9733
50000,11651
50001,17785
50002,24764
50003,6950
50004,6932
50005,12639
50006,11483
50007,13411
50008,20298
50009,7004
50010,7218
50011,14380
50012,16746
50013,16501
50014,23570
50015,7319
50016,7119
50017,6937
50018,14230
50019,8356
50020,9811
50021,11556
50022,8922
50023,16042
50024,6943
50025,8937
50026,13453
50027,7044
50028,7159
50029,8513
50030,6956
50031,12601
50032,15231
50033,9017
50034,7111
50035,14053
50036,6944
50037,13528
50038,9534
50039,7825
50040,6999
50041,9620
50042,7142
50043,14067
50044,13320
50045,7397
50046,7049
50047,7105
50048,7016
50049,7116
50050,10304
50051,7052
50052,6971
50053,6927
50054,6929
50055,6915
50056,6949
50057,7002
50058,7028
50059,14062
50060,6976
