Packet Number,Ingress Prossessing Duration
13580,27172
13581,9055
13582,3450
13583,3431
13584,3360
13585,3274
13586,3681
13587,3576
13588,3531
13589,6477
13590,9743
13591,12831
13592,15855
13593,16621
13594,19579
13595,22789
13596,22483
13597,3537
13598,3476
13599,3546
13600,3508
13601,6321
13602,11455
13603,11304
13604,12066
13605,14967
13606,18490
13607,22049
13608,23608
13609,26743
13610,29274
13611,29056
13612,5673
13613,5939
13614,3928
13615,7388
13616,6445
13617,7078
13618,6127
13619,9481
13620,12935
13621,13244
13622,16258
13623,15301
13624,18388
13625,12538
13626,12326
13627,7448
13628,4274
13629,4480
13630,4189
13631,11785
13632,3563
13633,3522
13634,3560
13635,6905
13636,4226
13637,5196
13638,8831
13639,12216
13640,15544
13641,18805
13642,22207
13643,25499
13644,28641
13645,31783
13646,34870
13647,37897
13648,41207
13649,44494
13650,47853
13651,51306
13652,16480
13653,15174
13654,3365
13655,6465
13656,9647
13657,10436
13658,12908
13659,16224
13660,17085
13661,8559
13662,3460
13663,3686
13664,6155
13665,3920
13666,3499
13667,4301
13668,3534
13669,3448
13670,6195
13671,6967
13672,9264
13673,12739
13674,12910
13675,9188
13676,3440
13677,3757
13678,3468
13679,3516
13680,6207
13681,4651
13682,3579
13683,3675
13684,3454
13685,4187
13686,7423
13687,10473
13688,13560
13689,14746
13690,3549
13691,3556
13692,3507
13693,4406
13694,3506
13695,4113
13696,4691
13697,4211
13698,4167
13699,4325
13700,7430
13701,11638
13702,3481
13703,3604
13704,6158
13705,5860
13706,5819
13707,9362
13708,12261
13709,11487
13710,3570
13711,6527
13712,4675
13713,3640
13714,3586
13715,4135
13716,3488
13717,3596
13718,3544
13719,6561
13720,5732
13721,8851
13722,12256
13723,11943
13724,10279
13725,7624
13726,9912
13727,9934
13728,9431
13729,3670
13730,3527
13731,3510
13732,3504
13733,3513
13734,3515
13735,3598
13736,6596
13737,9589
13738,12783
13739,15985
13740,16901
13741,19897
13742,22950
13743,23204
13744,3538
13745,3503
13746,6537
13747,6807
13748,4545
13749,7266
13750,4564
13751,6879
13752,10351
13753,13960
13754,17342
13755,20397
13756,14773
13757,18043
13758,9057
13759,3644
13760,3664
13761,6470
13762,3447
13763,7628
13764,9669
13765,11759
13766,10296
13767,8590
13768,11916
13769,15285
13770,18612
13771,25041
13772,32254
13773,36232
13774,38853
13775,42044
13776,44448
13777,47032
13778,50187
13779,3541
13780,3516
13781,6572
13782,3594
13783,3705
13784,7963
13785,6883
13786,10097
13787,13558
13788,16563
13789,19679
13790,22818
13791,28366
13792,31682
13793,34982
13794,3573
13795,3483
13796,5047
13797,5781
13798,3612
13799,3741
13800,7066
13801,7704
13802,10075
13803,10164
13804,13425
13805,16877
13806,19914
13807,23184
13808,26477
13809,29822
13810,3785
13811,3463
13812,5395
13813,3594
13814,4788
13815,5151
13816,8294
13817,11790
13818,14986
13819,18275
13820,17661
13821,16895
13822,19039
13823,22545
13824,22407
13825,3650
13826,4264
13827,5706
13828,3490
13829,3643
13830,6587
13831,8631
13832,11799
13833,15162
13834,18583
13835,20560
13836,15889
13837,14490
13838,14418
13839,17351
13840,4355
13841,4284
13842,4676
13843,8880
13844,11291
13845,11644
13846,7250
13847,3576
13848,3488
13849,3532
13850,3455
13851,6182
13852,5782
13853,9135
13854,12725
13855,15939
13856,19402
13857,12660
13858,15725
13859,19052
13860,3671
13861,3657
13862,3662
13863,7624
13864,10482
13865,3637
13866,6570
13867,6594
13868,9487
13869,12801
13870,15968
13871,14698
13872,17833
13873,19782
13874,12970
13875,15935
13876,3330
13877,3687
13878,3394
13879,3506
13880,3432
13881,3704
13882,7136
13883,10234
13884,11159
13885,14570
13886,17499
13887,21026
13888,19408
13889,20549
13890,13502
13891,3542
13892,3405
13893,3482
13894,4156
13895,7475
13896,7597
13897,8185
13898,11313
13899,12015
13900,14859
13901,14967
13902,14116
13903,16915
13904,19920
13905,13468
13906,3403
13907,3535
13908,5003
13909,4354
13910,4016
13911,7811
13912,8375
13913,11322
13914,14459
13915,17393
13916,20457
13917,18930
13918,22267
13919,22776
13920,25882
13921,28688
13922,30503
13923,22487
13924,25537
13925,16054
13926,3430
13927,3860
13928,5759
13929,4075
13930,3909
13931,7571
13932,10740
13933,11113
13934,11990
13935,15218
13936,15171
13937,18532
13938,17920
13939,14330
13940,8649
13941,3423
13942,4048
13943,3570
13944,3615
13945,3456
13946,4669
13947,9189
13948,12064
13949,13638
13950,16076
13951,19195
13952,21032
13953,24282
13954,26984
13955,11879
13956,11687
13957,3494
13958,3533
13959,3526
13960,3572
13961,4112
13962,7837
13963,11137
13964,14824
13965,18411
13966,22201
13967,22539
13968,25989
13969,27554
13970,3487
13971,3351
13972,3471
13973,3549
13974,3636
13975,3438
13976,3764
13977,3476
13978,6677
13979,10111
13980,12624
13981,16025
13982,16159
13983,19412
13984,22843
13985,26019
13986,27041
13987,4115
13988,4577
13989,11849
13990,15601
13991,12119
13992,3525
13993,3477
13994,3450
13995,3457
13996,4078
13997,6937
13998,10359
13999,13545
14000,15844
14001,9311
14002,12433
14003,15048
14004,16602
14005,19846
14006,23161
14007,3791
14008,5787
14009,7235
14010,5897
14011,3964
14012,3422
14013,6495
14014,9664
14015,12487
14016,15392
14017,18702
14018,21253
14019,24609
14020,26863
14021,28570
14022,31859
14023,3578
14024,3432
14025,6027
14026,10415
14027,13723
14028,10922
14029,12617
14030,14458
14031,16365
14032,19455
14033,22501
14034,25208
14035,28551
14036,31178
14037,29781
14038,3869
14039,3588
14040,5133
14041,8795
14042,4108
14043,7954
14044,11588
14045,12841
14046,16174
14047,19372
14048,21272
14049,24310
14050,25429
14051,25622
14052,28812
14053,3620
14054,3518
14055,5891
14056,7062
14057,4226
14058,8747
14059,4817
14060,3875
14061,7326
14062,11497
14063,9359
14064,11477
14065,14367
14066,17992
14067,20391
14068,23037
14069,25912
14070,26521
14071,25398
14072,21124
14073,5034
14074,4294
14075,4268
14076,7544
14077,10326
14078,5631
14079,8940
14080,12340
14081,15123
14082,18113
14083,21098
14084,24438
14085,27366
14086,28853
14087,31924
14088,25617
14089,3517
14090,3634
14091,3589
14092,3633
14093,7101
14094,9747
14095,13237
14096,16885
14097,19380
14098,22999
14099,26494
14100,30047
14101,33099
14102,36231
14103,39517
14104,3562
14105,3533
14106,3843
14107,7204
14108,9313
14109,9784
14110,12450
14111,15284
14112,19022
14113,22337
14114,25779
14115,18816
14116,20408
14117,22839
14118,23170
14119,3599
14120,3482
14121,3516
14122,5140
14123,7191
14124,10287
14125,13338
14126,12852
14127,16304
14128,19710
14129,23101
14130,25688
14131,29735
14132,32769
14133,34026
14134,39624
14135,42884
14136,42934
14137,45662
14138,49566
14139,5875
14140,3585
14141,6352
14142,4569
14143,3553
14144,6834
14145,10327
14146,13811
14147,17278
14148,20725
14149,22787
14150,26284
14151,29740
14152,26787
14153,30157
14154,4192
14155,3500
14156,3416
14157,3555
14158,3892
14159,6791
14160,10147
14161,13269
14162,16330
14163,19341
14164,22495
14165,25769
14166,29034
14167,32395
14168,15273
14169,5974
14170,3611
14171,3605
14172,3570
14173,3740
14174,7224
14175,10131
14176,13436
14177,16742
14178,19893
14179,23107
14180,26434
14181,29714
14182,32989
14183,3514
14184,3492
14185,4239
14186,3511
14187,3702
14188,6753
14189,7068
14190,10056
14191,13648
14192,17154
14193,12670
14194,16155
14195,19366
14196,21856
14197,25253
14198,3632
14199,3631
14200,4414
14201,4336
14202,8415
14203,4150
14204,7507
14205,3622
14206,4235
14207,3635
14208,4766
14209,7230
14210,10652
14211,11684
14212,14911
14213,17627
14214,10310
14215,11691
14216,5561
14217,9033
14218,3621
14219,3724
14220,3628
14221,5806
14222,3507
14223,3835
14224,6931
14225,7016
14226,10577
14227,13688
14228,16932
14229,11750
14230,14652
14231,18216
14232,20475
14233,12423
14234,3672
14235,3581
14236,3580
14237,6172
14238,9491
14239,3599
14240,6741
14241,10143
14242,12814
14243,16103
14244,19244
14245,18964
14246,14371
14247,4079
14248,6490
14249,3620
14250,3606
14251,3626
14252,7078
14253,9238
14254,3498
14255,6408
14256,9268
14257,12120
14258,14697
14259,18164
14260,21275
14261,24362
14262,14103
14263,3530
14264,3531
14265,3636
14266,4231
14267,11097
14268,21647
14269,12913
14270,15381
14271,20819
14272,25052
14273,26976
14274,29964
14275,31860
14276,34883
14277,38281
14278,41358
14279,44628
14280,48251
14281,51590
14282,28290
14283,16634
14284,3636
14285,3461
14286,4600
14287,5030
14288,8514
14289,11404
14290,14355
14291,17703
14292,21176
14293,23702
14294,26589
14295,29749
14296,32792
14297,9802
14298,3677
14299,5996
14300,5670
14301,4872
14302,4324
14303,3778
14304,6808
14305,10563
14306,12812
14307,15954
14308,19043
14309,19424
14310,23301
14311,25989
14312,29211
14313,3726
14314,3619
14315,3583
14316,3643
14317,3417
14318,5396
14319,3279
14320,5002
14321,3525
14322,6614
14323,7417
14324,9448
14325,12676
14326,13569
14327,16675
14328,3526
14329,3486
14330,3468
14331,3611
14332,3571
14333,6889
14334,8429
14335,4062
14336,6741
14337,6885
14338,9077
14339,12401
14340,12766
14341,6123
14342,4709
14343,3510
14344,3585
14345,4269
14346,4183
14347,4102
14348,8234
14349,13035
14350,13983
14351,3602
14352,3532
14353,3496
14354,4865
14355,3454
14356,3526
14357,5931
14358,9207
14359,12744
14360,14122
14361,15579
14362,3535
14363,6971
14364,4553
14365,3524
14366,3512
14367,4210
14368,3633
14369,6558
14370,6951
14371,9617
14372,13067
14373,14184
14374,16691
14375,11016
14376,14259
14377,13596
14378,6394
14379,3472
14380,3422
14381,3596
14382,6884
14383,3609
14384,3623
14385,6455
14386,9445
14387,3527
14388,6896
14389,9956
14390,11153
14391,8476
14392,11563
14393,3515
14394,3525
14395,3583
14396,3575
14397,6533
14398,6774
14399,3669
14400,7121
14401,9078
14402,12044
14403,15069
14404,18145
14405,21548
14406,24485
14407,27830
14408,9858
14409,13178
14410,5248
14411,3507
14412,6761
14413,9861
14414,4151
14415,4128
14416,7415
14417,11673
14418,3574
14419,3578
14420,3421
14421,3497
14422,6700
14423,6304
14424,9316
14425,12563
14426,10395
14427,4424
14428,4245
14429,7030
14430,10187
14431,3565
14432,3533
14433,3641
14434,3676
14435,6939
14436,9706
14437,10728
14438,13800
14439,16850
14440,20281
14441,23911
14442,27376
14443,29971
14444,32212
14445,35688
14446,26169
14447,3588
14448,3610
14449,3785
14450,3711
14451,7205
14452,10886
14453,13828
14454,17148
14455,20429
14456,23917
14457,26438
14458,30030
14459,32399
14460,35449
14461,25904
14462,5272
14463,3574
14464,3575
14465,4336
14466,8450
14467,11393
14468,15040
14469,18426
14470,21599
14471,24909
14472,27821
14473,30915
14474,34317
14475,37430
14476,11601
14477,3566
14478,3483
14479,4366
14480,3568
14481,5941
14482,5777
14483,6353
14484,8441
14485,11809
14486,14794
14487,18218
14488,20026
14489,21713
14490,24605
14491,27452
14492,30093
14493,26782
14494,14313
14495,18381
14496,15943
14497,4706
14498,3541
14499,4607
14500,3897
14501,6875
14502,10514
14503,11057
14504,14799
14505,18363
14506,21936
14507,22697
14508,24465
14509,28073
14510,30348
14511,3636
14512,4281
14513,3657
14514,7244
14515,4672
14516,5601
14517,8714
14518,11900
14519,15275
14520,17266
14521,20557
14522,23673
14523,27087
14524,25793
14525,26294
14526,22299
14527,6647
14528,5998
14529,5051
14530,7659
14531,7571
14532,10564
14533,10988
14534,13497
14535,16841
14536,20399
14537,23861
14538,26334
14539,29628
14540,26793
14541,4601
14542,3497
14543,3532
14544,6773
14545,9854
14546,13217
14547,16871
14548,19029
14549,21263
14550,23261
14551,24597
14552,25007
14553,28282
14554,31579
14555,33511
14556,12855
14557,3435
14558,4224
14559,4161
14560,4131
14561,4075
14562,7138
14563,3849
14564,8719
14565,9270
14566,12339
14567,12950
14568,16143
14569,19097
14570,22496
14571,25954
14572,26535
14573,29812
14574,24464
14575,27896
14576,12688
14577,4860
14578,3729
14579,7310
14580,10826
14581,11369
14582,14036
14583,14740
14584,17955
14585,21245
14586,19542
14587,20217
14588,23700
14589,22759
14590,3522
14591,6385
14592,4311
14593,3506
14594,3547
14595,3531
14596,3897
14597,7436
14598,9129
14599,12488
14600,15889
14601,14861
14602,6339
14603,9811
14604,9570
14605,3613
14606,6094
14607,3475
14608,3663
14609,4802
14610,3843
14611,4383
14612,7720
14613,11014
14614,9532
14615,10355
14616,9353
14617,10041
14618,3467
14619,3432
14620,3478
14621,3487
14622,3422
14623,3468
14624,7132
14625,8233
14626,10997
14627,14714
14628,17816
14629,20518
14630,24740
14631,28076
14632,31328
14633,34544
14634,37972
14635,41257
14636,45043
14637,49309
14638,34329
14639,28704
14640,27804
14641,20730
14642,8236
14643,3539
14644,3649
14645,3566
14646,6476
14647,8271
14648,11660
14649,14631
14650,17542
14651,20854
14652,22496
14653,7257
14654,3446
14655,3582
14656,3478
14657,3535
14658,3564
14659,7853
14660,4673
14661,4635
14662,7634
14663,10758
14664,13926
14665,17396
14666,19276
14667,21547
14668,22395
14669,13705
14670,6100
14671,9101
14672,3548
14673,3580
14674,3597
14675,3536
14676,8862
14677,6107
14678,5907
14679,4860
14680,8402
14681,11366
14682,14082
14683,15917
14684,19182
14685,21381
14686,24341
14687,17265
14688,3493
14689,3695
14690,3588
14691,6311
14692,8304
14693,11655
14694,15043
14695,18439
14696,20511
14697,23848
14698,27084
14699,30329
14700,33452
14701,36799
14702,15562
14703,7569
14704,7774
14705,9830
14706,11689
14707,15778
14708,11882
14709,3578
14710,4524
14711,4653
14712,8042
14713,10884
14714,13227
14715,16832
14716,20450
14717,22674
14718,26060
14719,29471
14720,31196
14721,34414
14722,9129
14723,3517
14724,3551
14725,4321
14726,3644
14727,3509
14728,3794
14729,7234
14730,10722
14731,14070
14732,16663
14733,17489
14734,20945
14735,22099
14736,23020
14737,26115
14738,3564
14739,3547
14740,3516
14741,3632
14742,4490
14743,8138
14744,8561
14745,11829
14746,15390
14747,18360
14748,21866
14749,24735
14750,28183
14751,31406
14752,31502
14753,3725
14754,3480
14755,3453
14756,3594
14757,3590
14758,6996
14759,10406
14760,7011
14761,9961
14762,13298
14763,13816
14764,17434
14765,20180
14766,23944
14767,27567
14768,30007
14769,6270
14770,10668
14771,15162
14772,21188
14773,25346
14774,24403
14775,14537
14776,5890
14777,10163
14778,13434
14779,16919
14780,20389
14781,23810
14782,27084
14783,28496
14784,31694
14785,34885
14786,37769
14787,38399
14788,41539
14789,3449
14790,3832
14791,3540
14792,3644
14793,7134
14794,9843
14795,9125
14796,12671
14797,15896
14798,19515
14799,19135
14800,22639
14801,26031
14802,20564
14803,14226
14804,4187
14805,3545
14806,3484
14807,3611
14808,4385
14809,3523
14810,6355
14811,9677
14812,13115
14813,15978
14814,19487
14815,6290
14816,5488
14817,8882
14818,12005
14819,10890
14820,3625
14821,6382
14822,8444
14823,11248
14824,11425
14825,14358
14826,17652
14827,17430
14828,17072
14829,12782
14830,11911
14831,10152
14832,6138
14833,9544
14834,3472
14835,3538
14836,6059
14837,3434
14838,6503
14839,8791
14840,12221
14841,12327
14842,15253
14843,13242
14844,11567
14845,18662
14846,21347
14847,24682
14848,29280
14849,32732
14850,34028
14851,24948
14852,28313
14853,32534
14854,34174
14855,3567
14856,6355
14857,7378
14858,10179
14859,10830
14860,13352
14861,13059
14862,16291
14863,19421
14864,8022
14865,11178
14866,10981
14867,7068
14868,3501
14869,3554
14870,4391
14871,3547
14872,6299
14873,3444
14874,6240
14875,9355
14876,5464
14877,5035
14878,7956
14879,9936
14880,11538
14881,11282
14882,10717
14883,3429
14884,3438
14885,3390
14886,3630
14887,3500
14888,6676
14889,10051
14890,12298
14891,15632
14892,19092
14893,22549
14894,15180
14895,18689
14896,21767
14897,24175
14898,22847
14899,26070
14900,24891
14901,3592
14902,3618
14903,6966
14904,10155
14905,8399
14906,11651
14907,13478
14908,16708
14909,19583
14910,22675
14911,25975
14912,29337
14913,30605
14914,33884
14915,37113
14916,4296
14917,4185
14918,8262
14919,4866
14920,4171
14921,3416
14922,5732
14923,6966
14924,4156
14925,7386
14926,11365
14927,11913
14928,13811
14929,13528
14930,16738
14931,19892
14932,23208
14933,23290
14934,26668
14935,29686
14936,4301
14937,3569
14938,6413
14939,5911
14940,9010
14941,12415
14942,12417
14943,9173
14944,12812
14945,16371
14946,18837
14947,22030
14948,23075
14949,25345
14950,26232
14951,29731
14952,3739
14953,3553
14954,7069
14955,6179
14956,9685
14957,10728
14958,14015
14959,17296
14960,20984
14961,23165
14962,16889
14963,20001
14964,23226
14965,23569
14966,22354
14967,6299
14968,11638
14969,15392
14970,6161
14971,9654
14972,8846
14973,11668
14974,14462
14975,15956
14976,19207
14977,22460
14978,25036
14979,21513
14980,21309
14981,23317
14982,4244
14983,4596
14984,7501
14985,11679
14986,4170
14987,3542
14988,6396
14989,9433
14990,11708
14991,14747
14992,18130
14993,21644
14994,20067
14995,23103
14996,26334
14997,29137
14998,31968
14999,26412
15000,29683
15001,32875
15002,3626
15003,3508
15004,6402
15005,9737
15006,13098
15007,16419
15008,14856
15009,13786
15010,17351
15011,20553
15012,24051
15013,27394
15014,19869
15015,18051
15016,17196
15017,8129
15018,6252
15019,7595
15020,11625
15021,14553
15022,14764
15023,17448
15024,21111
15025,24572
15026,24548
15027,24314
15028,14771
15029,17433
15030,20717
15031,15500
15032,18575
15033,6447
15034,3558
15035,3515
15036,5336
15037,8839
15038,12135
15039,14785
15040,18418
15041,21959
15042,23213
15043,5453
15044,5668
15045,8423
15046,11513
15047,14862
15048,4269
15049,4181
15050,6969
15051,14970
15052,17839
15053,20938
15054,24501
15055,28321
15056,35099
15057,37756
15058,39075
15059,42790
15060,42994
15061,43013
15062,37936
15063,40590
15064,43621
15065,43389
15066,43069
15067,45371
15068,6260
15069,10556
15070,15126
15071,18938
15072,24045
15073,26213
15074,29461
15075,33014
15076,34815
15077,29344
15078,25730
15079,29166
15080,32302
15081,31545
15082,32128
15083,4236
15084,4782
15085,7639
15086,5710
15087,8981
15088,11931
15089,14558
15090,17285
15091,20252
15092,23564
15093,25385
15094,27683
15095,23052
15096,26520
15097,26818
15098,26805
15099,3625
15100,3533
15101,7114
15102,10511
15103,13586
15104,16986
15105,19707
15106,22932
15107,26442
15108,29266
15109,28433
15110,31356
15111,31389
15112,30772
15113,31553
15114,3651
15115,6864
15116,10271
15117,13806
15118,17280
15119,17583
15120,19561
15121,22746
15122,21784
15123,21839
15124,25308
15125,23966
15126,24038
15127,23033
15128,25379
15129,4369
15130,4302
15131,4243
15132,11398
15133,4463
15134,3873
15135,4678
15136,3572
15137,3993
15138,6895
15139,10646
15140,11280
15141,12013
15142,15037
15143,17530
15144,21116
15145,23767
15146,27373
15147,21037
15148,15612
15149,4341
15150,3551
15151,3828
15152,3497
15153,5544
15154,8446
15155,11820
15156,15157
15157,18729
15158,22101
15159,21845
15160,25245
15161,27530
15162,29993
15163,20940
15164,15849
15165,6057
15166,11187
15167,13546
15168,15168
15169,18619
15170,24137
15171,27622
15172,30696
15173,34086
15174,35910
15175,38777
15176,34878
15177,38450
15178,38322
15179,23815
15180,6102
15181,8456
15182,11198
